Script started on 2026-07-19 23:39:34-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 803
		 Number of Implemented Functions: 708
		 Number of External Functions: 95
		 External Functions Rate: 11.8%
	 Instruction Count: 53057 (Avg: 74.939 per function)
	 Function With Most Instructions: 739 (Function: event_base_assert_ok_nolock_)
	 Avg Cyclomatic Complexity: 5.186
	 Max Cyclomatic Complexity: 46 (Function: event_add_nolock_)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 708functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 44%DEBUG Func:bufferevent_decrement_read_buckets_, sz1=3, sz2=6
Callee:event_finalize_impl_, sz1=2, sz2=2
DEBUG Func:event_callback_finalize_nolock_, sz1=4, sz2=4
Callee:event_callback_activate_nolock_, sz1=4, sz2=4
Callee:event_callback_to_event, sz1=1, sz2=1
Callee:event_callback_cancel_nolock_, sz1=5, sz2=5
Callee:event_del_nolock_, sz1=9, sz2=14
DEBUG Func:event_callback_finalize_, sz1=1, sz2=1
Callee:event_callback_finalize_nolock_, sz1=4, sz2=4
DEBUG Func:event_callback_finalize_many_, sz1=3, sz2=3
Callee:event_callback_finalize_nolock_, sz1=4, sz2=4
Callee:event_callback_cancel_nolock_, sz1=5, sz2=5
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:event_pending, sz1=2, sz2=2
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:event_get_assignment, sz1=1, sz2=1
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
DEBUG Func:event_get_fd, sz1=1, sz2=1
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
DEBUG Func:event_get_base, sz1=1, sz2=1
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
DEBUG Func:event_get_events, sz1=1, sz2=1
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
DEBUG Func:event_get_callback, sz1=1, sz2=1
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
DEBUG Func:event_get_callback_arg, sz1=1, sz2=1
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
DEBUG Func:event_get_priority, sz1=1, sz2=1
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
DEBUG Func:event_add, sz1=2, sz2=2
Callee:event_add_nolock_, sz1=11, sz2=20
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:event_remove_timer_nolock_, sz1=4, sz2=5
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
Callee:event_queue_remove_timeout, sz1=1, sz2=5
Callee:event_errx, sz1=1, sz2=2
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:event_remove_timer, sz1=2, sz2=2
Callee:event_remove_timer_nolock_, sz1=4, sz2=5
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:event_del_block, sz1=1, sz2=1
Callee:event_del_, sz1=2, sz2=2
DEBUG Func:bufferevent_decrement_read_limit, sz1=3, sz2=5
Callee:bufferevent_suspend_read_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_read_, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
Callee:event_del, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bufferevent_decrement_write_limit, sz1=3, sz2=5
Callee:bufferevent_suspend_write_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_write_, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
Callee:event_del, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bufferevent_rate_limit_group_decrement_read, sz1=1, sz2=2
Callee:bev_group_suspend_reading_, sz1=0, sz2=2
Callee:bev_group_unsuspend_reading_, sz1=1, sz2=3
DEBUG Func:bufferevent_rate_limit_group_decrement_write, sz1=1, sz2=2
Callee:bev_group_suspend_writing_, sz1=0, sz2=2
Callee:bev_group_unsuspend_writing_, sz1=1, sz2=3
DEBUG Func:bufferevent_rate_limit_group_get_totals, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:be_socket_enable, sz1=1, sz2=1
Callee:bufferevent_add_event_, sz1=1, sz2=1
DEBUG Func:be_socket_disable, sz1=1, sz2=1
Callee:event_del, sz1=1, sz2=1
DEBUG Func:be_socket_destruct, sz1=2, sz2=4
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:event_get_fd, sz1=1, sz2=1
Callee:evutil_getaddrinfo_cancel_async_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:be_socket_ctrl, sz1=2, sz2=2
Callee:event_get_fd, sz1=1, sz2=1
Callee:be_socket_setfd, sz1=4, sz2=6
DEBUG Func:be_socket_setfd, sz1=4, sz2=6
Callee:evbuffer_unfreeze, sz1=0, sz2=0
Callee:bufferevent_enable, sz1=2, sz2=3
Callee:event_assign, sz1=4, sz2=5
Callee:event_del, sz1=1, sz2=1
Callee:evutil_getaddrinfo_cancel_async_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bufferevent_readcb, sz1=6, sz2=13
Callee:bufferevent_get_read_max_, sz1=0, sz2=1
Callee:bufferevent_decrement_read_buckets_, sz1=3, sz2=6
Callee:evbuffer_freeze, sz1=0, sz2=0
Callee:evbuffer_unfreeze, sz1=0, sz2=0
Callee:bufferevent_suspend_read_, sz1=0, sz2=0
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:evbuffer_read, sz1=3, sz2=6
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:bufferevent_run_eventcb_, sz1=1, sz2=3
Callee:bufferevent_disable, sz1=1, sz2=1
Callee:bufferevent_trigger_nolock_.82, sz1=2, sz2=3
DEBUG Func:bufferevent_writecb, sz1=7, sz2=15
Callee:bufferevent_get_write_max_, sz1=0, sz2=1
Callee:bufferevent_decrement_write_buckets_, sz1=3, sz2=6
Callee:evbuffer_freeze, sz1=0, sz2=0
Callee:evbuffer_unfreeze, sz1=0, sz2=0
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:evbuffer_write_atmost, sz1=3, sz2=3
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:bufferevent_run_eventcb_, sz1=1, sz2=3
Callee:bufferevent_disable, sz1=1, sz2=1
Callee:bufferevent_socket_set_conn_address_fd_, sz1=0, sz2=1
Callee:bufferevent_trigger_nolock_.82, sz1=2, sz2=3
Callee:evutil_socket_finished_connecting_, sz1=0, sz2=2
Callee:event_del, sz1=1, sz2=1
DEBUG Func:bufferevent_trigger_nolock_.82, sz1=2, sz2=3
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:bufferevent_run_readcb_, sz1=2, sz2=3
Callee:bufferevent_run_writecb_, sz1=1, sz2=2
DEBUG Func:bufferevent_socket_new, sz1=2, sz2=7
Callee:evbuffer_freeze, sz1=0, sz2=0
Callee:evbuffer_set_flags, sz1=0, sz2=0
Callee:evbuffer_add_cb, sz1=0, sz2=1
Callee:bufferevent_init_common_, sz1=2, sz2=8
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_assign, sz1=4, sz2=5
DEBUG Func:bufferevent_socket_outbuf_cb, sz1=2, sz2=2
Callee:bufferevent_add_event_, sz1=1, sz2=1
Callee:event_pending, sz1=2, sz2=2
DEBUG Func:bufferevent_socket_connect, sz1=9, sz2=11
Callee:bufferevent_setfd, sz1=1, sz2=1
Callee:bufferevent_getfd, sz1=1, sz2=1
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:bufferevent_run_eventcb_, sz1=1, sz2=3
Callee:bufferevent_disable, sz1=1, sz2=1
Callee:be_socket_enable, sz1=1, sz2=1
Callee:bufferevent_trigger_nolock_.82, sz1=2, sz2=3
Callee:evutil_socket_connect_, sz1=1, sz2=5
Callee:evutil_socket_, sz1=2, sz2=4
DEBUG Func:bufferevent_socket_connect_hostname, sz1=1, sz2=1
Callee:bufferevent_socket_connect_hostname_hints, sz1=1, sz2=5
DEBUG Func:bufferevent_socket_connect_hostname_hints, sz1=1, sz2=5
Callee:bufferevent_suspend_read_, sz1=0, sz2=0
Callee:evutil_getaddrinfo_async_, sz1=1, sz2=1
Callee:bufferevent_suspend_write_, sz1=0, sz2=0
Callee:bufferevent_incref, sz1=0, sz2=0
Callee:evutil_snprintf, sz1=0, sz2=1
DEBUG Func:bufferevent_connect_getaddrinfo_cb, sz1=3, sz2=7
Callee:bufferevent_unsuspend_read_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_write_, sz1=0, sz2=0
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:bufferevent_run_eventcb_, sz1=1, sz2=3
Callee:bufferevent_socket_set_conn_address_, sz1=0, sz2=0
Callee:bufferevent_socket_connect, sz1=9, sz2=11
Callee:evutil_freeaddrinfo, sz1=0, sz2=2
DEBUG Func:bufferevent_new, sz1=1, sz2=2
Callee:bufferevent_setcb, sz1=0, sz2=0
Callee:bufferevent_socket_new, sz1=2, sz2=7
DEBUG Func:bufferevent_priority_set, sz1=1, sz2=2
Callee:event_deferred_cb_set_priority_, sz1=0, sz2=0
Callee:event_priority_set, sz1=1, sz2=1
DEBUG Func:evutil_socket_connect_, sz1=1, sz2=5
Callee:__errno_location, sz1=0, sz2=0
Callee:evutil_make_socket_nonblocking, sz1=1, sz2=2
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:socket, sz1=0, sz2=0
Callee:connect, sz1=0, sz2=0
DEBUG Func:evutil_new_addrinfo_, sz1=1, sz2=3
Callee:evutil_freeaddrinfo, sz1=0, sz2=2
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evutil_getaddrinfo_common_, sz1=3, sz2=10
Callee:evutil_unparse_protoname, sz1=0, sz2=1
Callee:evutil_parse_servname, sz1=0, sz2=3
Callee:htons, sz1=0, sz2=0
Callee:htonl, sz1=0, sz2=0
Callee:evutil_inet_pton_scope, sz1=1, sz2=6
Callee:evutil_inet_pton, sz1=0, sz2=7
Callee:evutil_new_addrinfo_, sz1=1, sz2=3
Callee:evutil_freeaddrinfo, sz1=0, sz2=2
Callee:evutil_addrinfo_append_, sz1=0, sz2=0
Callee:evutil_getaddrinfo_infer_protocols, sz1=0, sz2=0
DEBUG Func:event_base_update_cache_time, sz1=1, sz2=1
Callee:update_time_cache, sz1=1, sz2=1
DEBUG Func:update_time_cache, sz1=1, sz2=1
Callee:gettime, sz1=1, sz2=4
DEBUG Func:gettime, sz1=1, sz2=4
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:gettimeofday, sz1=0, sz2=0
Callee:evutil_gettime_monotonic_, sz1=0, sz2=3
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_init, sz1=2, sz2=2
Callee:event_base_new_with_config, sz1=8, sz2=16
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_base_new_with_config, sz1=8, sz2=16
Callee:evmap_io_initmap_, sz1=0, sz2=1
Callee:evmap_signal_initmap_, sz1=0, sz2=0
Callee:event_changelist_init_, sz1=0, sz2=0
Callee:gettime, sz1=1, sz2=4
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:min_heap_ctor_, sz1=0, sz2=0
Callee:event_config_is_avoided_method, sz1=0, sz2=1
Callee:event_is_method_disabled, sz1=0, sz2=3
Callee:event_base_free, sz1=1, sz2=1
Callee:event_base_priority_init, sz1=1, sz2=3
Callee:evthread_make_base_notifiable, sz1=1, sz2=1
Callee:evutil_getenv_, sz1=0, sz2=2
Callee:evutil_configure_monotonic_time_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
Callee:event_warnx, sz1=1, sz2=1
Callee:event_msgx, sz1=1, sz2=1
DEBUG Func:event_base_free, sz1=1, sz2=1
Callee:event_base_free_, sz1=6, sz2=15
DEBUG Func:event_base_priority_init, sz1=1, sz2=3
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:evthread_make_base_notifiable, sz1=1, sz2=1
Callee:evthread_make_base_notifiable_nolock_, sz1=5, sz2=5
DEBUG Func:evthread_make_base_notifiable_nolock_, sz1=5, sz2=5
Callee:event_assign, sz1=4, sz2=5
Callee:event_priority_set, sz1=1, sz2=1
Callee:event_add_nolock_, sz1=11, sz2=20
Callee:evutil_make_internal_pipe_, sz1=3, sz2=7
Callee:evutil_eventfd_, sz1=2, sz2=4
DEBUG Func:event_assign, sz1=4, sz2=5
Callee:event_debug_assert_socket_nonblocking_, sz1=1, sz2=2
Callee:event_debug_assert_not_added_, sz1=1, sz2=2
Callee:min_heap_elem_init_, sz1=0, sz2=0
Callee:event_debug_note_setup_, sz1=1, sz2=5
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:event_priority_set, sz1=1, sz2=1
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
DEBUG Func:event_add_nolock_, sz1=11, sz2=20
Callee:evmap_io_add_, sz1=2, sz2=5
Callee:evmap_signal_add_, sz1=0, sz2=3
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:gettime, sz1=1, sz2=4
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
Callee:min_heap_size_, sz1=0, sz2=0
Callee:min_heap_reserve_, sz1=0, sz2=1
Callee:event_to_event_callback, sz1=0, sz2=0
Callee:event_queue_insert_inserted, sz1=1, sz2=2
Callee:event_queue_remove_timeout, sz1=1, sz2=5
Callee:event_queue_remove_active, sz1=1, sz2=2
Callee:is_common_timeout, sz1=0, sz2=0
Callee:event_queue_insert_timeout, sz1=2, sz2=6
Callee:get_common_timeout_list, sz1=0, sz2=0
Callee:min_heap_elt_is_top_, sz1=0, sz2=0
Callee:min_heap_top_, sz1=0, sz2=0
Callee:evthread_notify_base, sz1=1, sz2=2
Callee:event_debug_note_add_, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:event_debug_assert_is_setup_, sz1=1, sz2=2
Callee:event_debug_map_HT_FIND, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_queue_insert_inserted, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_queue_remove_timeout, sz1=1, sz2=5
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:is_common_timeout, sz1=0, sz2=0
Callee:get_common_timeout_list, sz1=0, sz2=0
Callee:min_heap_erase_, sz1=0, sz2=2
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_queue_remove_active, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_queue_insert_timeout, sz1=2, sz2=6
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:is_common_timeout, sz1=0, sz2=0
Callee:get_common_timeout_list, sz1=0, sz2=0
Callee:insert_common_timeout_inorder, sz1=1, sz2=2
Callee:min_heap_push_, sz1=0, sz2=2
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:common_timeout_schedule, sz1=1, sz2=1
Callee:event_add_nolock_, sz1=11, sz2=20
DEBUG Func:evthread_notify_base, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_debug_note_add_, sz1=1, sz2=3
Callee:event_debug_map_HT_FIND, sz1=0, sz2=1
Callee:event_debug_mode_too_late_set, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:insert_common_timeout_inorder, sz1=1, sz2=2
Callee:is_same_common_timeout, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_debug_assert_socket_nonblocking_, sz1=1, sz2=2
Callee:fcntl, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_debug_assert_not_added_, sz1=1, sz2=2
Callee:event_debug_map_HT_FIND, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_debug_note_setup_, sz1=1, sz2=5
Callee:event_mm_malloc_, sz1=0, sz2=1
Callee:event_debug_map_HT_FIND, sz1=0, sz2=1
Callee:event_debug_mode_too_late_set, sz1=0, sz2=0
Callee:event_debug_map_HT_INSERT, sz1=0, sz2=2
Callee:event_err, sz1=1, sz2=4
DEBUG Func:event_base_free_, sz1=6, sz2=15
Callee:evmap_io_clear_, sz1=0, sz2=1
Callee:evmap_signal_clear_, sz1=0, sz2=1
Callee:evmap_delete_all_, sz1=0, sz2=2
Callee:event_changelist_freemem_, sz1=0, sz2=2
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
Callee:min_heap_top_, sz1=0, sz2=0
Callee:event_del, sz1=1, sz2=1
Callee:event_debug_unassign, sz1=1, sz2=2
Callee:event_base_free_queues_, sz1=1, sz2=1
Callee:min_heap_empty_, sz1=0, sz2=0
Callee:min_heap_dtor_, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
Callee:event_warnx, sz1=1, sz2=1
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:event_del, sz1=1, sz2=1
Callee:event_del_, sz1=2, sz2=2
DEBUG Func:event_debug_unassign, sz1=1, sz2=2
Callee:event_debug_assert_not_added_, sz1=1, sz2=2
Callee:event_debug_note_teardown_, sz1=0, sz2=3
DEBUG Func:event_base_free_queues_, sz1=1, sz2=1
Callee:event_base_cancel_single_callback_, sz1=3, sz2=4
DEBUG Func:event_base_cancel_single_callback_, sz1=3, sz2=4
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_callback_to_event, sz1=1, sz2=1
Callee:event_del_, sz1=2, sz2=2
Callee:event_callback_cancel_nolock_, sz1=5, sz2=5
DEBUG Func:event_callback_to_event, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_del_, sz1=2, sz2=2
Callee:event_del_nolock_, sz1=9, sz2=14
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:event_callback_cancel_nolock_, sz1=5, sz2=5
Callee:event_queue_remove_active, sz1=1, sz2=2
Callee:event_callback_to_event, sz1=1, sz2=1
Callee:event_del_nolock_, sz1=9, sz2=14
Callee:event_queue_remove_active_later, sz1=1, sz2=2
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_del_nolock_, sz1=9, sz2=14
Callee:evmap_io_del_, sz1=1, sz2=1
Callee:evmap_signal_del_, sz1=0, sz2=0
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_to_event_callback, sz1=0, sz2=0
Callee:event_queue_remove_timeout, sz1=1, sz2=5
Callee:event_queue_remove_active, sz1=1, sz2=2
Callee:min_heap_top_, sz1=0, sz2=0
Callee:evthread_notify_base, sz1=1, sz2=2
Callee:event_queue_remove_active_later, sz1=1, sz2=2
Callee:event_queue_remove_inserted, sz1=1, sz2=2
Callee:event_haveevents, sz1=0, sz2=0
Callee:event_debug_note_del_, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:event_queue_remove_active_later, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_queue_remove_inserted, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_debug_note_del_, sz1=1, sz2=3
Callee:event_debug_map_HT_FIND, sz1=0, sz2=1
Callee:event_debug_mode_too_late_set, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_base_new, sz1=1, sz2=3
Callee:event_base_new_with_config, sz1=8, sz2=16
Callee:event_config_new, sz1=0, sz2=1
Callee:event_config_free, sz1=0, sz2=2
DEBUG Func:event_enable_debug_mode, sz1=1, sz2=2
Callee:event_debug_map_HT_INIT, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_base_free_nofinalize, sz1=1, sz2=1
Callee:event_base_free_, sz1=6, sz2=15
DEBUG Func:event_reinit, sz1=6, sz2=9
Callee:evmap_reinit_, sz1=0, sz2=2
Callee:event_changelist_freemem_, sz1=0, sz2=2
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:evthread_make_base_notifiable_nolock_, sz1=5, sz2=5
Callee:event_add_nolock_, sz1=11, sz2=20
Callee:event_debug_unassign, sz1=1, sz2=2
Callee:event_del_nolock_, sz1=9, sz2=14
Callee:event_errx, sz1=1, sz2=2
Callee:evsig_init_, sz1=4, sz2=5
DEBUG Func:select_del, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:select_dispatch, sz1=3, sz2=7
Callee:evmap_io_active_, sz1=1, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:event_mm_realloc_, sz1=0, sz2=1
Callee:select, sz1=0, sz2=0
Callee:evutil_weakrand_range_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:select_dealloc, sz1=1, sz2=2
Callee:select_free_selectop, sz1=0, sz2=1
Callee:evsig_dealloc_, sz1=3, sz2=5
DEBUG Func:select_resize, sz1=1, sz2=2
Callee:event_mm_realloc_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:poll_init, sz1=2, sz2=4
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:sigfd_init_, sz1=1, sz2=2
Callee:evutil_weakrand_seed_, sz1=0, sz2=2
Callee:evsig_init_, sz1=4, sz2=5
DEBUG Func:poll_add, sz1=2, sz2=3
Callee:event_mm_realloc_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:poll_del, sz1=1, sz2=2
Callee:evmap_io_get_fdinfo_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:poll_dispatch, sz1=3, sz2=8
Callee:evmap_io_active_, sz1=1, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:event_mm_realloc_, sz1=0, sz2=1
Callee:poll, sz1=0, sz2=0
Callee:evutil_weakrand_range_, sz1=0, sz2=1
Callee:evutil_tv_to_msec_, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:poll_dealloc, sz1=1, sz2=2
Callee:event_mm_free_, sz1=0, sz2=1
Callee:evsig_dealloc_, sz1=3, sz2=5
DEBUG Func:epoll_init, sz1=4, sz2=11
Callee:__errno_location, sz1=0, sz2=0
Callee:evutil_make_socket_closeonexec, sz1=1, sz2=2
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:close_epoll_handle, sz1=0, sz2=1
Callee:epoll_create1, sz1=0, sz2=0
Callee:epoll_create, sz1=0, sz2=0
Callee:sigfd_init_, sz1=1, sz2=2
Callee:evutil_getenv_, sz1=0, sz2=2
Callee:event_warn, sz1=1, sz2=3
Callee:evsig_init_, sz1=4, sz2=5
DEBUG Func:epoll_nochangelist_add, sz1=1, sz2=1
Callee:epoll_apply_one_change, sz1=3, sz2=8
DEBUG Func:epoll_nochangelist_del, sz1=1, sz2=1
Callee:epoll_apply_one_change, sz1=3, sz2=8
DEBUG Func:epoll_dispatch, sz1=6, sz2=9
Callee:evmap_io_active_, sz1=1, sz2=1
Callee:event_changelist_remove_all_, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:event_mm_realloc_, sz1=0, sz2=1
Callee:epoll_apply_changes, sz1=1, sz2=1
Callee:epoll_pwait2, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:epoll_dealloc, sz1=1, sz2=3
Callee:event_mm_free_, sz1=0, sz2=1
Callee:close_epoll_handle, sz1=0, sz2=1
Callee:evsig_dealloc_, sz1=3, sz2=5
DEBUG Func:epoll_apply_changes, sz1=1, sz2=1
Callee:epoll_apply_one_change, sz1=3, sz2=8
DEBUG Func:epoll_apply_one_change, sz1=3, sz2=8
Callee:__errno_location, sz1=0, sz2=0
Callee:epoll_ctl, sz1=0, sz2=0
Callee:epoll_op_to_string, sz1=0, sz2=0
Callee:change_to_string, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:sigfd_init_, sz1=1, sz2=2
Callee:getenv, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:sigfd_add, sz1=7, sz2=15
Callee:close, sz1=0, sz2=0
Callee:event_mm_malloc_, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_new, sz1=1, sz2=3
Callee:event_priority_set, sz1=1, sz2=1
Callee:event_add_nolock_, sz1=11, sz2=20
Callee:sigemptyset, sz1=0, sz2=0
Callee:sigaddset, sz1=0, sz2=0
Callee:sigprocmask, sz1=0, sz2=0
Callee:sigfd_free_sigevent, sz1=2, sz2=4
Callee:signalfd, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
Callee:sigaction, sz1=0, sz2=0
Callee:evsig_ensure_saved_, sz1=2, sz2=3
DEBUG Func:sigfd_del, sz1=3, sz2=8
Callee:event_mm_free_, sz1=0, sz2=1
Callee:sigemptyset, sz1=0, sz2=0
Callee:sigaddset, sz1=0, sz2=0
Callee:sigprocmask, sz1=0, sz2=0
Callee:sigfd_free_sigevent, sz1=2, sz2=4
Callee:event_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
