Script started on 2026-07-15 15:35:13-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 13937
		 Number of Implemented Functions: 13687
		 Number of External Functions: 250
		 External Functions Rate: 1.8%
	 Instruction Count: 976845 (Avg: 71.370 per function)
	 Function With Most Instructions: 4869 (Function: sha1_compression_states)
	 Avg Cyclomatic Complexity: 4.529
	 Max Cyclomatic Complexity: 155 (Function: handle_revision_opt)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 13688functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 31%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33% DEBUG Func:setup_auto_pager, sz1=3, sz2=3
Callee:packet_write_fmt, sz1=1, sz2=1
DEBUG Func:strip_escapes, sz1=4, sz2=6
Callee:setenv, sz1=0, sz2=0
Callee:skip_prefix_impl.8966, sz1=0, sz2=0
Callee:strbuf_addch.8978, sz1=1, sz2=2
Callee:strbuf_addstr.8979, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:strbuf_detach, sz1=2, sz2=2
DEBUG Func:strbuf_addch.8978, sz1=1, sz2=2
Callee:strbuf_avail.8980, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:strbuf_addstr.8979, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:cmd_remote_fd, sz1=4, sz2=6
Callee:strtoul, sz1=0, sz2=0
Callee:command_loop.8987, sz1=2, sz2=9
Callee:usage, sz1=0, sz2=1
Callee:show_usage_if_asked, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:command_loop.8987, sz1=2, sz2=9
Callee:strcmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:printf, sz1=0, sz2=0
Callee:fflush, sz1=0, sz2=0
Callee:ferror, sz1=0, sz2=0
Callee:fgets, sz1=0, sz2=0
Callee:bidirectional_transfer_loop, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:starts_with, sz1=0, sz2=0
DEBUG Func:cmd_remote, sz1=3, sz2=6
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:show_all, sz1=2, sz2=5
Callee:error, sz1=0, sz2=0
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
DEBUG Func:add.9001, sz1=16, sz2=22
Callee:exit, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:add_branch, sz1=4, sz2=4
Callee:strbuf_setlen.9147, sz1=1, sz2=2
Callee:fetch_remote.9235, sz1=2, sz2=6
Callee:common_exit, sz1=1, sz2=2
Callee:repo_config_set, sz1=2, sz2=2
Callee:die, sz1=1, sz2=3
Callee:error, sz1=0, sz2=0
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_update_symref, sz1=1, sz2=1
Callee:remote_get, sz1=2, sz2=2
Callee:remote_is_configured, sz1=0, sz2=0
Callee:for_each_remote, sz1=1, sz2=1
Callee:valid_remote_name, sz1=3, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:mv, sz1=26, sz2=36
Callee:strcmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:strstr, sz1=0, sz2=0
Callee:isatty, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:read_branches, sz1=1, sz2=1
Callee:strbuf_setlen.9147, sz1=1, sz2=2
Callee:handle_push_default, sz1=4, sz2=7
Callee:strbuf_addstr.9194, sz1=1, sz2=2
Callee:migrate_file, sz1=5, sz2=6
Callee:stop_progress.9210, sz1=1, sz2=2
Callee:advise, sz1=1, sz2=1
Callee:common_exit, sz1=1, sz2=2
Callee:repo_config_set, sz1=2, sz2=2
Callee:repo_config_set_multivar, sz1=2, sz2=3
Callee:repo_config_rename_section, sz1=1, sz2=1
Callee:warning, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:error, sz1=0, sz2=0
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:start_delayed_progress, sz1=2, sz2=2
Callee:refs_for_each_ref_ext, sz1=8, sz2=12
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:ref_store_transaction_begin, sz1=1, sz2=3
Callee:ref_transaction_commit, sz1=3, sz2=3
Callee:ref_transaction_free, sz1=1, sz2=3
Callee:ref_transaction_prepare, sz1=7, sz2=8
Callee:remote_get, sz1=2, sz2=2
Callee:remote_is_configured, sz1=0, sz2=0
Callee:valid_remote_name, sz1=3, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_splice, sz1=2, sz2=3
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:rm, sz1=16, sz2=27
Callee:strcmp, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:read_branches, sz1=1, sz2=1
Callee:Q_.9094, sz1=0, sz2=0
Callee:strbuf_setlen.9147, sz1=1, sz2=2
Callee:handle_push_default, sz1=4, sz2=7
Callee:common_exit, sz1=1, sz2=2
Callee:repo_config_set_gently, sz1=1, sz2=1
Callee:repo_config_rename_section, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:error, sz1=0, sz2=0
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_for_each_ref, sz1=1, sz2=1
Callee:refs_delete_refs, sz1=7, sz2=12
Callee:remote_get, sz1=2, sz2=2
Callee:remote_is_configured, sz1=0, sz2=0
Callee:for_each_remote, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
Callee:fprintf_ln, sz1=0, sz2=2
Callee:string_list_clear, sz1=0, sz2=1
DEBUG Func:set_head.9006, sz1=13, sz2=19
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:get_remote_ref_states, sz1=10, sz2=15
Callee:free_remote_ref_states, sz1=0, sz2=2
Callee:report_set_head_auto, sz1=2, sz2=6
Callee:repo_config_set, sz1=2, sz2=2
Callee:error, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:refs_ref_exists, sz1=1, sz2=1
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_delete_ref, sz1=5, sz2=7
Callee:refs_update_symref_extended, sz1=9, sz2=12
Callee:remote_get, sz1=2, sz2=2
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:set_branches, sz1=3, sz2=6
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:set_remote_branches, sz1=6, sz2=11
Callee:error, sz1=0, sz2=0
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
DEBUG Func:get_url, sz1=4, sz2=11
Callee:exit, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:common_exit, sz1=1, sz2=2
Callee:error, sz1=0, sz2=0
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:remote_get, sz1=2, sz2=2
Callee:remote_is_configured, sz1=0, sz2=0
Callee:push_url_of_remote, sz1=0, sz2=0
Callee:printf_ln, sz1=0, sz2=2
DEBUG Func:set_url, sz1=9, sz2=17
Callee:exit, sz1=0, sz2=0
Callee:regcomp, sz1=0, sz2=0
Callee:regexec, sz1=0, sz2=0
Callee:regfree, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:common_exit, sz1=1, sz2=2
Callee:repo_config_set, sz1=2, sz2=2
Callee:repo_config_set_multivar, sz1=2, sz2=3
Callee:die, sz1=1, sz2=3
Callee:error, sz1=0, sz2=0
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:remote_get, sz1=2, sz2=2
Callee:remote_is_configured, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:show.9011, sz1=3, sz2=12
Callee:printf, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:show_all, sz1=2, sz2=5
Callee:get_remote_ref_states, sz1=10, sz2=15
Callee:free_remote_ref_states, sz1=0, sz2=2
Callee:Q_.9094, sz1=0, sz2=0
Callee:sane_qsort.9099, sz1=0, sz2=1
Callee:parse_options, sz1=7, sz2=14
Callee:push_url_of_remote, sz1=0, sz2=0
Callee:printf_ln, sz1=0, sz2=2
Callee:for_each_string_list, sz1=0, sz2=0
Callee:string_list_clear, sz1=0, sz2=1
DEBUG Func:prune.9013, sz1=3, sz2=3
Callee:prune_remote, sz1=6, sz2=11
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
DEBUG Func:update.9015, sz1=4, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:repo_config, sz1=1, sz2=2
Callee:parse_options, sz1=7, sz2=14
Callee:run_command, sz1=3, sz2=3
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pop, sz1=0, sz2=1
DEBUG Func:show_all, sz1=2, sz2=5
Callee:strcmp, sz1=0, sz2=0
Callee:printf, sz1=0, sz2=0
Callee:for_each_remote, sz1=1, sz2=1
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_sort, sz1=2, sz2=2
DEBUG Func:get_one_entry, sz1=5, sz2=6
Callee:repo_config_get_string_tmp, sz1=2, sz2=2
Callee:push_url_of_remote, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_detach, sz1=2, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:prune_remote, sz1=6, sz2=11
Callee:_.9017, sz1=0, sz2=0
Callee:get_remote_ref_states, sz1=10, sz2=15
Callee:free_remote_ref_states, sz1=0, sz2=2
Callee:abbrev_ref, sz1=0, sz2=1
Callee:refs_warn_dangling_symrefs, sz1=1, sz2=1
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_delete_refs, sz1=7, sz2=12
Callee:printf_ln, sz1=0, sz2=2
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_append, sz1=2, sz2=2
Callee:string_list_sort, sz1=2, sz2=2
DEBUG Func:get_remote_ref_states, sz1=10, sz2=15
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:read_branches, sz1=1, sz2=1
Callee:get_ref_states, sz1=9, sz2=12
Callee:get_head_names, sz1=3, sz2=6
Callee:get_push_ref_states, sz1=7, sz2=13
Callee:get_push_ref_states_noquery, sz1=3, sz2=5
Callee:transport_get, sz1=10, sz2=22
Callee:transport_get_remote_refs, sz1=0, sz2=0
Callee:transport_disconnect, sz1=0, sz2=3
Callee:error, sz1=0, sz2=0
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_for_each_ref, sz1=1, sz2=1
Callee:remote_get, sz1=2, sz2=2
Callee:string_list_sort, sz1=2, sz2=2
DEBUG Func:read_branches, sz1=1, sz2=1
Callee:repo_config, sz1=1, sz2=2
DEBUG Func:get_ref_states, sz1=9, sz2=12
Callee:_.9017, sz1=0, sz2=0
Callee:abbrev_ref, sz1=0, sz2=1
Callee:die, sz1=1, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:refs_ref_exists, sz1=1, sz2=1
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refname_matches_negative_refspec_item, sz1=1, sz2=1
Callee:free_refs, sz1=0, sz2=1
Callee:get_fetch_map, sz1=6, sz2=13
Callee:get_stale_heads, sz1=4, sz2=5
Callee:string_list_append, sz1=2, sz2=2
Callee:string_list_sort, sz1=2, sz2=2
DEBUG Func:get_head_names, sz1=3, sz2=6
Callee:abbrev_ref, sz1=0, sz2=1
Callee:free_refs, sz1=0, sz2=1
Callee:find_ref_by_name, sz1=0, sz2=1
Callee:get_fetch_map, sz1=6, sz2=13
Callee:guess_remote_head, sz1=3, sz2=7
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:get_push_ref_states, sz1=7, sz2=13
Callee:abbrev_ref, sz1=0, sz2=1
Callee:oidcpy.9063, sz1=0, sz2=0
Callee:is_null_oid.9064, sz1=0, sz2=1
Callee:oideq.9065, sz1=0, sz2=1
Callee:ref_newer, sz1=6, sz2=8
Callee:xstrdup, sz1=1, sz2=2
Callee:xcalloc, sz1=2, sz2=3
Callee:odb_has_object, sz1=0, sz2=0
Callee:copy_ref_list, sz1=1, sz2=1
Callee:free_refs, sz1=0, sz2=1
Callee:match_push_refs, sz1=10, sz2=16
Callee:get_local_heads, sz1=2, sz2=2
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:append_ref_to_tracked_list, sz1=2, sz2=4
Callee:free, sz1=0, sz2=0
Callee:abbrev_ref, sz1=0, sz2=1
Callee:remote_find_tracking, sz1=1, sz2=1
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:get_push_ref_states_noquery, sz1=3, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
Callee:xcalloc, sz1=2, sz2=3
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:config_read_branches, sz1=8, sz2=15
Callee:free, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:abbrev_ref, sz1=0, sz2=1
Callee:strip_suffix.9072, sz1=0, sz2=2
Callee:warning, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:xmemdupz, sz1=1, sz2=1
Callee:xstrndup, sz1=1, sz2=2
Callee:xcalloc, sz1=2, sz2=3
Callee:rebase_parse_value, sz1=1, sz2=5
Callee:starts_with, sz1=0, sz2=0
Callee:string_list_insert, sz1=1, sz2=1
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:add_remote_to_show_info, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:string_list_insert, sz1=1, sz2=1
DEBUG Func:add_local_to_show_info, sz1=1, sz2=3
Callee:strcmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:string_list_insert, sz1=1, sz2=1
DEBUG Func:add_push_to_show_info, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:set_remote_branches, sz1=6, sz2=11
Callee:exit, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:remove_all_fetch_refspecs, sz1=1, sz2=1
Callee:add_branches, sz1=2, sz2=2
Callee:common_exit, sz1=1, sz2=2
Callee:error, sz1=0, sz2=0
Callee:remote_get, sz1=2, sz2=2
Callee:remote_is_configured, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:remove_all_fetch_refspecs, sz1=1, sz2=1
Callee:repo_config_set_multivar_gently, sz1=2, sz2=3
DEBUG Func:add_branches, sz1=2, sz2=2
Callee:add_branch, sz1=4, sz2=4
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:add_branch, sz1=4, sz2=4
Callee:strbuf_setlen.9147, sz1=1, sz2=2
Callee:strbuf_addch.9148, sz1=1, sz2=2
Callee:repo_config_set_multivar, sz1=2, sz2=3
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:strbuf_setlen.9147, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:strbuf_addch.9148, sz1=1, sz2=2
Callee:strbuf_avail.9151, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:report_set_head_auto, sz1=2, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:printf, sz1=0, sz2=0
Callee:_.9017, sz1=0, sz2=0
Callee:skip_prefix_impl.9058, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:add_known_remote, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:xmalloc, sz1=1, sz2=1
DEBUG Func:add_branch_for_removal, sz1=2, sz2=5
Callee:free, sz1=0, sz2=0
Callee:abbrev_ref, sz1=0, sz2=1
Callee:remote_find_tracking, sz1=1, sz2=1
Callee:starts_with, sz1=0, sz2=0
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:handle_push_default, sz1=4, sz2=7
Callee:_.9017, sz1=0, sz2=0
Callee:repo_config, sz1=1, sz2=2
Callee:repo_config_set_gently, sz1=1, sz2=1
Callee:config_scope_name, sz1=0, sz2=0
Callee:warning, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:config_read_push_default, sz1=3, sz2=4
Callee:strcmp, sz1=0, sz2=0
Callee:strbuf_setlen.9147, sz1=1, sz2=2
Callee:strbuf_addstr.9194, sz1=1, sz2=2
Callee:config_origin_type_name, sz1=1, sz2=1
DEBUG Func:strbuf_addstr.9194, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:migrate_file, sz1=5, sz2=6
Callee:strbuf_setlen.9147, sz1=1, sz2=2
Callee:repo_config_set_multivar, sz1=2, sz2=3
Callee:unlink_or_warn, sz1=0, sz2=2
Callee:repo_git_path_replace, sz1=2, sz2=2
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:rename_one_ref, sz1=8, sz2=9
Callee:compute_renamed_ref, sz1=3, sz2=4
Callee:rename_one_reflog, sz1=6, sz2=8
Callee:null_oid, sz1=0, sz2=0
Callee:display_progress, sz1=1, sz2=1
Callee:refs_resolve_ref_unsafe, sz1=3, sz2=4
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:ref_transaction_delete, sz1=2, sz2=4
Callee:ref_transaction_update, sz1=8, sz2=12
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:stop_progress.9210, sz1=1, sz2=2
Callee:_.9017, sz1=0, sz2=0
Callee:stop_progress_msg, sz1=5, sz2=7
DEBUG Func:compute_renamed_ref, sz1=3, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_setlen.9147, sz1=1, sz2=2
Callee:strbuf_addstr.9194, sz1=1, sz2=2
Callee:strbuf_splice, sz1=2, sz2=3
DEBUG Func:rename_one_reflog, sz1=6, sz2=8
Callee:compute_renamed_ref, sz1=3, sz2=4
Callee:git_committer_info, sz1=1, sz2=2
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_reflog_exists, sz1=0, sz2=0
Callee:refs_for_each_reflog_ent, sz1=0, sz2=0
Callee:ref_transaction_update_reflog, sz1=2, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:rename_one_reflog_entry, sz1=8, sz2=10
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_addstr.9194, sz1=1, sz2=2
Callee:compute_renamed_ref, sz1=3, sz2=4
Callee:split_ident_line, sz1=0, sz2=1
Callee:fmt_ident, sz1=9, sz2=13
Callee:date_mode_from_type, sz1=1, sz2=1
Callee:show_date, sz1=8, sz2=12
Callee:ref_transaction_update_reflog, sz1=2, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:check_remote_collision, sz1=1, sz2=3
Callee:_.9017, sz1=0, sz2=0
Callee:skip_prefix_impl.9058, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
DEBUG Func:fetch_remote.9235, sz1=2, sz2=6
Callee:_.9017, sz1=0, sz2=0
Callee:const_error.9018, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:run_command, sz1=3, sz2=3
Callee:printf_ln, sz1=0, sz2=2
Callee:strvec_push, sz1=1, sz2=1
DEBUG Func:cmd_repack, sz1=44, sz2=62
Callee:fprintf, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:isatty, sz1=0, sz2=0
Callee:xstrdup_or_null.9308, sz1=1, sz2=1
Callee:_.9310, sz1=0, sz2=0
Callee:die_for_incompatible_opt3.9314, sz1=1, sz2=1
Callee:xmks_tempfile.9321, sz1=1, sz2=1
Callee:odb_source_files_downcast.9354, sz1=1, sz2=1
Callee:getpid, sz1=0, sz2=0
Callee:list_objects_filter_init, sz1=0, sz2=0
Callee:expand_list_objects_filter_spec, sz1=3, sz2=3
Callee:get_multi_pack_index, sz1=0, sz2=1
Callee:write_midx_file, sz1=1, sz2=1
Callee:pack_basename, sz1=0, sz2=1
Callee:repo_config, sz1=1, sz2=2
Callee:is_bare_repository, sz1=0, sz2=1
Callee:warning, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:xfdopen, sz1=1, sz2=2
Callee:odb_has_alternates, sz1=1, sz2=1
Callee:odb_close, sz1=0, sz2=2
Callee:odb_reprepare, sz1=1, sz2=1
Callee:git_env_bool, sz1=2, sz2=4
Callee:parse_options, sz1=7, sz2=14
Callee:mkpathdup, sz1=3, sz2=3
Callee:repo_has_promisor_remote, sz1=1, sz2=1
Callee:prune_packed_objects, sz1=4, sz2=5
Callee:prepare_pack_objects, sz1=2, sz2=2
Callee:pack_objects_args_release, sz1=1, sz2=2
Callee:finish_pack_objects_cmd, sz1=7, sz2=10
Callee:existing_packs_collect, sz1=8, sz2=10
Callee:existing_packs_has_non_kept, sz1=0, sz2=0
Callee:existing_packs_mark_for_deletion, sz1=0, sz2=1
Callee:existing_packs_retain_midx_packs, sz1=4, sz2=6
Callee:existing_packs_remove_redundant, sz1=1, sz2=1
Callee:existing_packs_release, sz1=0, sz2=1
Callee:generated_pack_install, sz1=5, sz2=11
Callee:write_cruft_pack, sz1=8, sz2=10
Callee:write_filtered_pack, sz1=7, sz2=9
Callee:pack_geometry_init, sz1=10, sz2=14
Callee:pack_geometry_split, sz1=1, sz2=1
Callee:pack_geometry_remove_redundant, sz1=1, sz2=1
Callee:pack_geometry_release, sz1=0, sz2=1
Callee:midx_snapshot_refs, sz1=10, sz2=13
Callee:repack_write_midx, sz1=3, sz2=3
Callee:repack_promisor_objects, sz1=4, sz2=4
Callee:pack_geometry_repack_promisors, sz1=6, sz2=10
Callee:repo_get_object_directory, sz1=1, sz2=1
Callee:start_command, sz1=14, sz2=41
Callee:update_server_info, sz1=3, sz2=5
Callee:is_repository_shallow, sz1=4, sz2=10
Callee:prune_shallow, sz1=9, sz2=11
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
Callee:xstrfmt, sz1=1, sz2=1
Callee:printf_ln, sz1=0, sz2=2
Callee:string_list_has_string, sz1=0, sz2=1
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_sort, sz1=2, sz2=2
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushf, sz1=3, sz2=3
Callee:get_tempfile_path, sz1=1, sz2=2
DEBUG Func:repack_config, sz1=4, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:git_config_int, sz1=2, sz2=2
Callee:git_config_bool, sz1=2, sz2=3
Callee:git_config_string, sz1=1, sz2=3
Callee:git_default_config, sz1=13, sz2=16
DEBUG Func:xstrdup_or_null.9308, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:die_for_incompatible_opt3.9314, sz1=1, sz2=1
Callee:die_for_incompatible_opt4, sz1=1, sz2=2
DEBUG Func:xmks_tempfile.9321, sz1=1, sz2=1
Callee:xmks_tempfile_m, sz1=4, sz2=4
DEBUG Func:odb_source_files_downcast.9354, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:update_auto_abbrev, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:repo_find_unique_abbrev, sz1=1, sz2=1
DEBUG Func:peel_to_commit_oid, sz1=2, sz2=4
Callee:oidcpy.980, sz1=0, sz2=0
Callee:parse_object, sz1=1, sz2=1
Callee:odb_read_object_info, sz1=0, sz2=0
Callee:deref_tag, sz1=2, sz2=5
DEBUG Func:parse_color_fields, sz1=6, sz2=8
Callee:_.917, sz1=0, sz2=0
Callee:st_mult.1001, sz1=1, sz2=1
Callee:color_parse, sz1=1, sz2=2
Callee:approxidate_careful, sz1=2, sz2=3
Callee:die, sz1=1, sz2=3
Callee:xrealloc, sz1=2, sz2=4
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_split, sz1=1, sz2=1
DEBUG Func:st_mult.1001, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:list_config_color_branch_slots, sz1=1, sz2=1
Callee:list_config_item, sz1=2, sz2=2
DEBUG Func:list_config_item, sz1=2, sz2=2
Callee:xstrfmt, sz1=1, sz2=1
Callee:string_list_append_nodup, sz1=2, sz2=2
DEBUG Func:cmd_branch, sz1=33, sz2=43
Callee:setup_auto_pager, sz1=3, sz2=3
Callee:strcmp, sz1=0, sz2=0
Callee:_.1096, sz1=0, sz2=0
Callee:skip_prefix_impl.1098, sz1=0, sz2=0
Callee:column_active, sz1=0, sz2=0
Callee:delete_branches, sz1=16, sz2=23
Callee:print_current_branch_name, sz1=3, sz2=6
Callee:print_ref_list, sz1=13, sz2=18
Callee:const_error.1113, sz1=0, sz2=0
Callee:edit_branch_description, sz1=11, sz2=12
Callee:copy_or_rename_branch, sz1=18, sz2=26
Callee:die_if_upstream_looks_like_remote, sz1=7, sz2=12
