Script started on 2026-07-19 23:54:02-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 910
		 Number of Implemented Functions: 807
		 Number of External Functions: 103
		 External Functions Rate: 11.3%
	 Instruction Count: 64525 (Avg: 79.957 per function)
	 Function With Most Instructions: 1186 (Function: ssl_parse_client_hello)
	 Avg Cyclomatic Complexity: 5.633
	 Max Cyclomatic Complexity: 85 (Function: ssl_parse_client_hello)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 807functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%DEBUG Func:mbedtls_ssl_ticket_rotate, sz1=1, sz2=8
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_get_psa_curve_info_from_tls_id, sz1=0, sz2=0
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_parse_key_share_ext, sz1=1, sz2=7
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe.1155, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh.1156, sz1=0, sz2=0
Callee:mbedtls_ssl_named_group_to_str, sz1=0, sz2=0
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_read_public_xxdhe_share, sz1=0, sz2=3
DEBUG Func:mbedtls_ssl_tls13_fetch_handshake_msg, sz1=2, sz2=5
Callee:mbedtls_ssl_get_hs_msg_name, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_process_certificate_verify, sz1=6, sz2=9
Callee:mbedtls_ssl_tls13_fetch_handshake_msg, sz1=2, sz2=5
Callee:ssl_tls13_create_verify_structure, sz1=0, sz2=0
Callee:ssl_tls13_parse_certificate_verify, sz1=2, sz2=12
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
Callee:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_parse_certificate_verify, sz1=2, sz2=12
Callee:mbedtls_ssl_chk_buf_ptr.1281, sz1=0, sz2=0
Callee:mbedtls_ssl_sig_alg_is_offered.1289, sz1=0, sz2=1
Callee:mbedtls_ssl_get_pk_sigalg_and_md_alg_from_sig_alg.1291, sz1=0, sz2=2
Callee:mbedtls_md_psa_alg_from_type.1292, sz1=0, sz2=0
Callee:mbedtls_pk_can_do_psa, sz1=0, sz2=0
Callee:psa_hash_compute, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_pk_verify_ext, sz1=0, sz2=0
Callee:mbedtls_psa_alg_from_pk_sigalg.1294, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_get_ciphersuite, sz1=1, sz2=1
Callee:mbedtls_ssl_get_ciphersuite_name, sz1=1, sz2=1
DEBUG Func:mbedtls_ssl_get_max_out_record_payload, sz1=1, sz2=4
Callee:mbedtls_ssl_get_output_max_frag_len, sz1=0, sz2=1
Callee:mbedtls_ssl_get_current_mtu, sz1=0, sz2=0
Callee:mbedtls_ssl_get_record_expansion, sz1=0, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_handshake_step, sz1=8, sz2=10
Callee:mbedtls_ssl_handshake_set_state.377, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_handshake_client_step, sz1=15, sz2=16
Callee:ssl_prepare_handshake_step, sz1=2, sz2=2
Callee:mbedtls_ssl_tls13_handshake_server_step, sz1=16, sz2=18
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_write_client_hello, sz1=10, sz2=14
Callee:mbedtls_ssl_states_str, sz1=0, sz2=0
Callee:mbedtls_ssl_handle_pending_alert, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_client_step, sz1=16, sz2=17
Callee:mbedtls_ssl_handshake_server_step, sz1=16, sz2=17
DEBUG Func:ssl_prepare_handshake_step, sz1=2, sz2=2
Callee:mbedtls_ssl_flight_transmit, sz1=5, sz2=10
Callee:mbedtls_ssl_flush_output, sz1=1, sz2=4
DEBUG Func:mbedtls_ssl_handshake, sz1=1, sz2=2
Callee:mbedtls_ssl_handshake_step, sz1=8, sz2=10
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_start_renegotiation, sz1=4, sz2=5
Callee:ssl_handshake_init, sz1=2, sz2=12
Callee:mbedtls_ssl_handshake_set_state.377, sz1=0, sz2=2
Callee:mbedtls_ssl_handshake, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_renegotiate, sz1=5, sz2=6
Callee:mbedtls_ssl_is_handshake_over.298, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake, sz1=1, sz2=2
Callee:mbedtls_ssl_start_renegotiation, sz1=4, sz2=5
Callee:ssl_write_hello_request, sz1=2, sz2=3
Callee:mbedtls_ssl_flush_output, sz1=1, sz2=4
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:ssl_write_hello_request, sz1=2, sz2=3
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_context_save, sz1=2, sz2=8
Callee:mbedtls_ssl_is_handshake_over.298, sz1=0, sz2=0
Callee:mbedtls_ssl_session_reset_int, sz1=2, sz2=5
Callee:ssl_session_save, sz1=0, sz2=2
Callee:mbedtls_ssl_transform_uses_aead, sz1=0, sz2=0
Callee:mbedtls_ssl_check_pending, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_context_load, sz1=2, sz2=2
Callee:ssl_context_load, sz1=4, sz2=11
Callee:mbedtls_ssl_free, sz1=0, sz2=8
DEBUG Func:ssl_context_load, sz1=4, sz2=11
Callee:mbedtls_ssl_session_free, sz1=0, sz2=3
Callee:mbedtls_ssl_handshake_free, sz1=0, sz2=9
Callee:mbedtls_ssl_handshake_set_state.377, sz1=0, sz2=2
Callee:ssl_session_load, sz1=0, sz2=3
Callee:ssl_tls12prf_from_cs, sz1=1, sz2=1
Callee:ssl_tls12_populate_transform, sz1=5, sz2=15
Callee:mbedtls_ssl_update_out_pointers, sz1=0, sz2=1
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:memcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
DEBUG Func:ssl_tls12prf_from_cs, sz1=1, sz2=1
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
DEBUG Func:ssl_tls12_populate_transform, sz1=5, sz2=15
Callee:psa_import_key, sz1=0, sz2=0
Callee:psa_set_key_usage_flags.301, sz1=0, sz2=1
Callee:psa_set_key_algorithm.302, sz1=0, sz2=0
Callee:psa_set_key_type.303, sz1=0, sz2=0
Callee:mbedtls_md_psa_alg_from_type.435, sz1=0, sz2=0
Callee:tls_prf_get_type, sz1=0, sz2=0
Callee:mbedtls_ssl_get_mode_from_ciphersuite, sz1=0, sz2=3
Callee:mbedtls_ssl_cipher_to_psa, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
Callee:mbedtls_ssl_get_ciphersuite_name, sz1=1, sz2=1
Callee:local_err_translation.363, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_config_defaults, sz1=1, sz2=7
Callee:mbedtls_ssl_conf_is_tls12_only, sz1=0, sz2=0
Callee:mbedtls_ssl_conf_endpoint, sz1=0, sz2=0
Callee:mbedtls_ssl_conf_transport, sz1=0, sz2=0
Callee:mbedtls_ssl_conf_new_session_tickets, sz1=0, sz2=0
Callee:ssl_check_no_sig_alg_duplication, sz1=0, sz2=1
Callee:mbedtls_ssl_list_ciphersuites, sz1=1, sz2=2
Callee:printf, sz1=0, sz2=0
DEBUG Func:ssl_calc_finished_tls_generic, sz1=2, sz2=7
Callee:psa_hash_clone, sz1=0, sz2=0
Callee:psa_hash_finish, sz1=0, sz2=0
Callee:psa_hash_abort, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:local_err_translation.363, sz1=0, sz2=1
DEBUG Func:ssl_calc_verify_tls_psa, sz1=2, sz2=7
Callee:psa_hash_operation_init, sz1=0, sz2=0
Callee:psa_hash_clone, sz1=0, sz2=0
Callee:psa_hash_finish, sz1=0, sz2=0
Callee:psa_hash_abort, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:local_err_translation.363, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_resend_hello_request, sz1=1, sz2=2
Callee:ssl_write_hello_request, sz1=2, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_write_certificate, sz1=4, sz2=7
Callee:mbedtls_ssl_ciphersuite_uses_srv_cert, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_increment_state.491, sz1=1, sz2=1
Callee:mbedtls_ssl_own_cert, sz1=0, sz2=0
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_crt, sz1=1, sz2=5
DEBUG Func:mbedtls_ssl_handshake_increment_state.491, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.377, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_parse_certificate, sz1=6, sz2=14
Callee:mbedtls_x509_crt_init, sz1=0, sz2=0
Callee:ssl_clear_peer_cert, sz1=0, sz2=2
Callee:mbedtls_x509_crt_free, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_increment_state.491, sz1=1, sz2=1
Callee:ssl_parse_certificate_coordinate, sz1=0, sz2=1
Callee:ssl_srv_check_client_no_crt_notification, sz1=0, sz2=3
Callee:ssl_parse_certificate_chain, sz1=3, sz2=8
Callee:mbedtls_ssl_verify_certificate, sz1=4, sz2=9
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_certificate_chain, sz1=3, sz2=8
Callee:mbedtls_x509_crt_parse_der, sz1=0, sz2=0
Callee:ssl_clear_peer_cert, sz1=0, sz2=2
Callee:mbedtls_ssl_hs_hdr_len.515, sz1=0, sz2=0
Callee:ssl_check_peer_crt_unchanged, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_crt, sz1=1, sz2=5
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_verify_certificate, sz1=4, sz2=9
Callee:get_hostname_for_verification, sz1=0, sz2=3
Callee:mbedtls_x509_crt_verify_restartable, sz1=0, sz2=0
Callee:mbedtls_pk_get_type, sz1=0, sz2=0
Callee:mbedtls_pk_get_ec_group_id, sz1=0, sz2=6
Callee:mbedtls_ssl_check_cert_usage, sz1=0, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_check_curve, sz1=1, sz2=2
DEBUG Func:mbedtls_ssl_handshake_wrapup, sz1=2, sz2=6
Callee:mbedtls_ssl_session_free, sz1=0, sz2=3
Callee:mbedtls_ssl_handshake_set_state.377, sz1=0, sz2=2
Callee:mbedtls_ssl_handshake_wrapup_free_hs_transform, sz1=0, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ssl_set_timer, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_write_finished, sz1=6, sz2=8
Callee:mbedtls_ssl_handshake_set_state.377, sz1=0, sz2=2
Callee:mbedtls_ssl_handshake_increment_state.491, sz1=1, sz2=1
Callee:mbedtls_ssl_flight_transmit, sz1=5, sz2=10
Callee:mbedtls_ssl_update_out_pointers, sz1=0, sz2=1
Callee:mbedtls_ssl_send_flight_completed, sz1=1, sz2=2
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_parse_finished, sz1=5, sz2=10
Callee:mbedtls_ssl_handshake_set_state.377, sz1=0, sz2=2
Callee:mbedtls_ssl_handshake_increment_state.491, sz1=1, sz2=1
Callee:mbedtls_ssl_hs_hdr_len.515, sz1=0, sz2=0
Callee:mbedtls_ct_memcmp, sz1=0, sz2=0
Callee:mbedtls_ssl_recv_flight_completed, sz1=0, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_get_key_exchange_md_tls1_2, sz1=2, sz2=7
Callee:mbedtls_md_psa_alg_from_type.435, sz1=0, sz2=0
Callee:psa_hash_setup, sz1=0, sz2=0
Callee:psa_hash_update, sz1=0, sz2=0
Callee:psa_hash_finish, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_parse_server_name_ext, sz1=1, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_chk_buf_ptr.458, sz1=0, sz2=0
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_write_hello_verify_request, sz1=5, sz2=7
Callee:mbedtls_ssl_flight_transmit, sz1=5, sz2=10
Callee:mbedtls_ssl_write_version, sz1=0, sz2=0
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.702, sz1=0, sz2=2
DEBUG Func:ssl_write_encrypt_then_mac_ext.793, sz1=1, sz2=3
Callee:mbedtls_ssl_get_mode_from_ciphersuite, sz1=0, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
DEBUG Func:ssl_parse_renegotiation_info.829, sz1=1, sz2=3
Callee:mbedtls_ct_memcmp, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_supported_groups_ext, sz1=2, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:calloc, sz1=0, sz2=0
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_get_ecp_group_id_from_tls_id, sz1=0, sz2=0
DEBUG Func:ssl_parse_supported_point_formats, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_max_fragment_length_ext.834, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_cid_ext.836, sz1=2, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_encrypt_then_mac_ext.838, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_extended_ms_ext.840, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_session_ticket_ext.842, sz1=1, sz2=5
Callee:mbedtls_ssl_session_free, sz1=0, sz2=3
Callee:mbedtls_ssl_session_init, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
DEBUG Func:ssl_ciphersuite_match, sz1=2, sz2=9
Callee:ssl_conf_has_psk_or_cb, sz1=0, sz2=1
Callee:mbedtls_ssl_tls12_get_preferred_hash_for_sig_alg, sz1=0, sz2=3
Callee:ssl_pick_cert, sz1=2, sz2=7
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_get_ciphersuite_sig_alg, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_uses_ec, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_uses_psk, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
Callee:mbedtls_ssl_sig_from_pk_alg, sz1=0, sz2=0
DEBUG Func:ssl_pick_cert, sz1=2, sz2=7
Callee:mbedtls_ssl_check_cert_usage, sz1=0, sz2=2
Callee:mbedtls_pk_can_do_psa, sz1=0, sz2=0
Callee:ssl_check_key_curve, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_crt, sz1=1, sz2=5
Callee:mbedtls_ssl_get_ciphersuite_sig_pk_psa_usage, sz1=0, sz2=0
Callee:mbedtls_ssl_get_ciphersuite_sig_pk_psa_alg, sz1=0, sz2=1
DEBUG Func:ssl_check_key_curve, sz1=1, sz2=2
Callee:mbedtls_pk_get_ec_group_id.871, sz1=0, sz2=6
Callee:mbedtls_ssl_get_ecp_group_id_from_tls_id, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_hkdf_expand_label, sz1=2, sz2=7
Callee:psa_key_derivation_abort, sz1=0, sz2=0
Callee:psa_key_derivation_output_bytes, sz1=0, sz2=0
Callee:psa_key_derivation_setup, sz1=0, sz2=0
Callee:psa_key_derivation_input_bytes, sz1=0, sz2=0
Callee:ssl_tls13_hkdf_encode_label, sz1=0, sz2=0
Callee:local_err_translation.888, sz1=0, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_make_traffic_keys, sz1=1, sz2=1
Callee:ssl_tls13_make_traffic_key, sz1=1, sz2=1
DEBUG Func:ssl_tls13_make_traffic_key, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_hkdf_expand_label, sz1=2, sz2=7
DEBUG Func:mbedtls_ssl_tls13_derive_secret, sz1=2, sz2=3
Callee:mbedtls_ssl_tls13_hkdf_expand_label, sz1=2, sz2=7
Callee:local_err_translation.888, sz1=0, sz2=1
Callee:psa_hash_compute, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_evolve_secret, sz1=2, sz2=7
Callee:psa_key_derivation_abort, sz1=0, sz2=0
Callee:psa_key_derivation_output_bytes, sz1=0, sz2=0
Callee:psa_key_derivation_setup, sz1=0, sz2=0
Callee:psa_key_derivation_input_bytes, sz1=0, sz2=0
Callee:local_err_translation.888, sz1=0, sz2=1
Callee:mbedtls_ssl_tls13_derive_secret, sz1=2, sz2=3
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_derive_early_secrets, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_derive_secret, sz1=2, sz2=3
DEBUG Func:mbedtls_ssl_tls13_derive_handshake_secrets, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_derive_secret, sz1=2, sz2=3
DEBUG Func:mbedtls_ssl_tls13_derive_application_secrets, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_derive_secret, sz1=2, sz2=3
DEBUG Func:mbedtls_ssl_tls13_derive_resumption_master_secret, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_derive_secret, sz1=2, sz2=3
DEBUG Func:mbedtls_ssl_tls13_calculate_verify_data, sz1=4, sz2=7
Callee:mbedtls_md_psa_alg_from_type.889, sz1=0, sz2=0
Callee:ssl_tls13_calc_finished_core, sz1=2, sz2=9
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
DEBUG Func:mbedtls_ssl_handshake_increment_state, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.269, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_parse_change_cipher_spec, sz1=4, sz2=7
Callee:mbedtls_ssl_handshake_increment_state, sz1=1, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_update_in_pointers, sz1=0, sz2=0
Callee:mbedtls_ssl_dtls_replay_reset, sz1=0, sz2=0
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_read, sz1=8, sz2=12
Callee:mbedtls_ssl_handshake, sz1=1, sz2=2
Callee:mbedtls_ssl_resend_hello_request, sz1=1, sz2=2
Callee:ssl_check_ctr_renegotiate, sz1=1, sz2=5
Callee:ssl_handle_hs_message_post_handshake, sz1=2, sz2=2
Callee:ssl_read_application_data, sz1=0, sz2=1
Callee:mbedtls_ssl_flight_transmit, sz1=5, sz2=10
Callee:mbedtls_ssl_flush_output, sz1=1, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_set_timer, sz1=0, sz2=1
Callee:mbedtls_ssl_is_handshake_over, sz1=0, sz2=0
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
DEBUG Func:ssl_check_ctr_renegotiate, sz1=1, sz2=5
Callee:mbedtls_ssl_renegotiate, sz1=5, sz2=6
Callee:mbedtls_ssl_ep_len, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:memcmp, sz1=0, sz2=0
Callee:mbedtls_ssl_is_handshake_over, sz1=0, sz2=0
DEBUG Func:ssl_handle_hs_message_post_handshake, sz1=2, sz2=2
Callee:ssl_tls13_handle_hs_message_post_handshake, sz1=1, sz2=3
Callee:ssl_tls12_handle_hs_message_post_handshake, sz1=3, sz2=5
DEBUG Func:ssl_tls13_handle_hs_message_post_handshake, sz1=1, sz2=3
Callee:mbedtls_ssl_handshake_set_state.269, sz1=0, sz2=2
Callee:ssl_tls13_is_new_session_ticket, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:ssl_tls12_handle_hs_message_post_handshake, sz1=3, sz2=5
Callee:mbedtls_ssl_start_renegotiation, sz1=4, sz2=5
Callee:mbedtls_ssl_hs_hdr_len, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_write, sz1=4, sz2=5
Callee:mbedtls_ssl_handshake, sz1=1, sz2=2
Callee:ssl_check_ctr_renegotiate, sz1=1, sz2=5
Callee:ssl_write_real, sz1=4, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:ssl_write_real, sz1=4, sz2=5
