Script started on 2026-07-15 14:57:22-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2444
		 Number of Implemented Functions: 2323
		 Number of External Functions: 121
		 External Functions Rate: 5.0%
	 Instruction Count: 217529 (Avg: 93.641 per function)
	 Function With Most Instructions: 1777 (Function: my_md5_body)
	 Avg Cyclomatic Complexity: 8.016
	 Max Cyclomatic Complexity: 130 (Function: printsub)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2324functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33%  [K[SPEG Computation]: 34%  [K[SPEG Computation]: 35%  [K[SPEG Computation]: 36%  [K[SPEG Computation]: 37%  [K[SPEG Computation]: 38%  [K[SPEG Computation]: 39%  [K[SPEG Computation]: 40%  [K[SPEG Computation]: 41%  [K[SPEG Computation]: 42%  [K[SPEG Computation]: 43%  [K[SPEG Computation]: 44%  [K[SPEG Computation]: 45%  [K[SPEG Computation]: 46%  [K[SPEG Computation]: 47%  [K[SPEG Computation]: 48%  [K[SPEG Computation]: 49%  [K[SPEG Computation]: 50%  [K[SPEG Computation]: 51%  [K[SPEG Computation]: 52%  [K[SPEG Computation]: 53%  [K[SPEG Computation]: 54% DEBUG Func:Curl_altsvc_load, sz1=1, sz2=1
Callee:Curl_splayremove, sz1=0, sz2=2
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:multi_done, sz1=6, sz2=10
Callee:Curl_resolv_shutdown_all, sz1=1, sz2=1
Callee:Curl_cpool_do_locked, sz1=0, sz2=3
Callee:process_pending_handles, sz1=2, sz2=5
Callee:Curl_conn_ev_data_done, sz1=0, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_netrc_cleanup, sz1=0, sz2=1
Callee:Curl_pgrsDone, sz1=2, sz2=2
Callee:Curl_req_done, sz1=2, sz2=2
Callee:Curl_1st_fatal, sz1=0, sz2=0
Callee:Curl_xfer_write_done, sz1=1, sz2=1
DEBUG Func:process_pending_handles, sz1=2, sz2=5
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:move_pending_to_connect, sz1=1, sz2=4
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
Callee:Curl_uint32_bset_first, sz1=0, sz2=0
Callee:Curl_uint32_bset_next, sz1=0, sz2=0
DEBUG Func:multi_done_locked, sz1=4, sz2=10
Callee:Curl_conn_terminate, sz1=3, sz2=7
Callee:Curl_cpool_conn_now_idle, sz1=2, sz2=8
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_detach_connection, sz1=0, sz2=0
Callee:multi_conn_should_close, sz1=0, sz2=1
Callee:Curl_conn_is_multiplex, sz1=0, sz2=0
Callee:Curl_conn_get_max_concurrent, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_dnscache_prune, sz1=0, sz2=6
DEBUG Func:move_pending_to_connect, sz1=1, sz2=4
Callee:mstate, sz1=2, sz2=2
Callee:Curl_multi_mark_dirty, sz1=0, sz2=1
Callee:Curl_uint32_bset_add, sz1=0, sz2=0
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
DEBUG Func:curl_multi_remove_handle, sz1=9, sz2=24
Callee:Curl_conn_terminate, sz1=3, sz2=7
Callee:Curl_cpool_do_by_id, sz1=0, sz2=4
Callee:Curl_getconnectinfo, sz1=0, sz2=1
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_node_remove, sz1=0, sz2=1
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:Curl_update_timer, sz1=2, sz2=4
Callee:Curl_multi_xfers_running, sz1=0, sz2=0
Callee:Curl_detach_connection, sz1=0, sz2=0
Callee:Curl_expire_clear, sz1=2, sz2=4
Callee:multi_done, sz1=6, sz2=10
Callee:process_pending_handles, sz1=2, sz2=5
Callee:multi_assess_wakeup, sz1=1, sz2=1
Callee:Curl_multi_ev_xfer_done, sz1=1, sz2=2
Callee:Curl_wildcard_dtor, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
Callee:Curl_uint32_bset_contains, sz1=0, sz2=0
Callee:Curl_uint32_tbl_count, sz1=0, sz2=0
Callee:Curl_uint32_tbl_get, sz1=0, sz2=0
Callee:Curl_uint32_tbl_remove, sz1=0, sz2=1
DEBUG Func:multi_assess_wakeup, sz1=1, sz2=1
Callee:Curl_multi_ev_assess_xfer, sz1=1, sz2=1
DEBUG Func:Curl_multi_pollset, sz1=10, sz2=14
Callee:Curl_resolv_pollset, sz1=1, sz2=1
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:mstate_connecting_pollset, sz1=2, sz2=5
Callee:mstate_protocol_pollset, sz1=2, sz2=3
Callee:mstate_do_pollset, sz1=2, sz2=3
Callee:mstate_domore_pollset, sz1=2, sz2=3
Callee:mstate_perform_pollset, sz1=2, sz2=5
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_easy_timers, sz1=1, sz2=6
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_pollset_reset, sz1=0, sz2=0
Callee:Curl_pollset_change, sz1=1, sz2=1
Callee:Curl_xfer_recv_is_paused, sz1=0, sz2=1
Callee:Curl_xfer_send_is_paused, sz1=0, sz2=1
DEBUG Func:mstate_connecting_pollset, sz1=2, sz2=5
Callee:multi_adjust_pollset, sz1=2, sz2=7
Callee:Curl_conn_adjust_pollset, sz1=0, sz2=2
Callee:Curl_conn_get_first_socket, sz1=0, sz2=1
Callee:Curl_pollset_change, sz1=1, sz2=1
Callee:Curl_xfer_recv_is_paused, sz1=0, sz2=1
DEBUG Func:mstate_protocol_pollset, sz1=2, sz2=3
Callee:multi_adjust_pollset, sz1=2, sz2=7
Callee:Curl_conn_adjust_pollset, sz1=0, sz2=2
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:mstate_do_pollset, sz1=2, sz2=3
Callee:multi_adjust_pollset, sz1=2, sz2=7
Callee:Curl_conn_adjust_pollset, sz1=0, sz2=2
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:mstate_domore_pollset, sz1=2, sz2=3
Callee:multi_adjust_pollset, sz1=2, sz2=7
Callee:Curl_conn_adjust_pollset, sz1=0, sz2=2
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:mstate_perform_pollset, sz1=2, sz2=5
Callee:multi_adjust_pollset, sz1=2, sz2=7
Callee:Curl_conn_adjust_pollset, sz1=0, sz2=2
Callee:Curl_req_want_send, sz1=0, sz2=3
Callee:Curl_req_want_recv, sz1=0, sz2=1
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:multi_adjust_pollset, sz1=2, sz2=7
Callee:Curl_multi_mark_dirty, sz1=0, sz2=1
Callee:Curl_conn_data_pending, sz1=0, sz2=0
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_rlimit_avail, sz1=0, sz2=2
Callee:Curl_pollset_change, sz1=1, sz2=1
Callee:Curl_pollset_want_recv, sz1=0, sz2=0
Callee:Curl_pollset_want_send, sz1=0, sz2=0
DEBUG Func:curl_multi_fdset, sz1=2, sz2=7
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:Curl_multi_pollset, sz1=10, sz2=14
Callee:Curl_cshutdn_setfds, sz1=0, sz2=9
Callee:Curl_pollset_init, sz1=0, sz2=1
Callee:Curl_pollset_cleanup, sz1=0, sz2=1
Callee:Curl_uint32_bset_first, sz1=0, sz2=0
Callee:Curl_uint32_bset_next, sz1=0, sz2=0
DEBUG Func:curl_multi_waitfds, sz1=2, sz2=10
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:Curl_multi_pollset, sz1=10, sz2=14
Callee:Curl_cshutdn_add_waitfds, sz1=0, sz2=10
Callee:Curl_waitfds_init, sz1=0, sz2=0
Callee:Curl_waitfds_add_ps, sz1=0, sz2=1
Callee:Curl_pollset_init, sz1=0, sz2=1
Callee:Curl_pollset_cleanup, sz1=0, sz2=1
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
Callee:Curl_uint32_bset_first, sz1=0, sz2=0
Callee:Curl_uint32_bset_next, sz1=0, sz2=0
DEBUG Func:curl_multi_wait, sz1=1, sz2=1
Callee:multi_wait, sz1=4, sz2=16
DEBUG Func:multi_wait, sz1=4, sz2=16
Callee:multi_timeout, sz1=2, sz2=9
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:Curl_multi_pollset, sz1=10, sz2=14
Callee:multi_posix_poll, sz1=0, sz2=2
Callee:Curl_wakeup_consume, sz1=0, sz2=2
Callee:Curl_cshutdn_add_pollfds, sz1=0, sz2=11
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_pollfds_init, sz1=0, sz2=0
Callee:Curl_pollfds_cleanup, sz1=0, sz2=0
Callee:Curl_pollfds_add_sock, sz1=0, sz2=1
Callee:Curl_pollfds_add_ps, sz1=0, sz2=1
Callee:Curl_pollset_init, sz1=0, sz2=1
Callee:Curl_pollset_cleanup, sz1=0, sz2=1
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
Callee:Curl_uint32_bset_first, sz1=0, sz2=0
Callee:Curl_uint32_bset_next, sz1=0, sz2=0
DEBUG Func:curl_multi_poll, sz1=1, sz2=1
Callee:multi_wait, sz1=4, sz2=16
DEBUG Func:Curl_multi_add_perform, sz1=4, sz2=5
Callee:curl_multi_add_handle, sz1=5, sz2=14
Callee:mstate, sz1=2, sz2=2
Callee:curl_multi_remove_handle, sz1=9, sz2=24
Callee:Curl_attach_connection, sz1=0, sz2=0
Callee:Curl_init_do, sz1=1, sz2=2
DEBUG Func:curl_multi_perform, sz1=1, sz2=1
Callee:multi_perform, sz1=9, sz2=20
DEBUG Func:multi_perform, sz1=9, sz2=20
Callee:Curl_update_timer, sz1=2, sz2=4
Callee:Curl_multi_xfers_running, sz1=0, sz2=0
Callee:multi_now, sz1=0, sz2=1
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:process_pending_handles, sz1=2, sz2=5
Callee:move_pending_to_connect, sz1=1, sz2=4
Callee:sigpipe_init.1770, sz1=0, sz2=0
Callee:multi_runsingle, sz1=22, sz2=27
Callee:sigpipe_restore.1772, sz1=0, sz2=1
Callee:multi_ischanged, sz1=0, sz2=0
Callee:add_next_timeout, sz1=0, sz2=6
Callee:multi_handle_timeout, sz1=2, sz2=7
Callee:Curl_mntfy_dispatch_all, sz1=1, sz2=2
Callee:Curl_splaygetbest, sz1=0, sz2=2
Callee:Curl_splayget, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
Callee:Curl_uint32_bset_first, sz1=0, sz2=0
Callee:Curl_uint32_bset_next, sz1=0, sz2=0
DEBUG Func:multi_runsingle, sz1=22, sz2=27
Callee:Curl_async_thrdd_multi_process, sz1=3, sz2=7
Callee:mstate, sz1=2, sz2=2
Callee:multi_done, sz1=6, sz2=10
Callee:process_pending_handles, sz1=2, sz2=5
Callee:multi_ischanged, sz1=0, sz2=0
Callee:multi_handle_timeout, sz1=2, sz2=7
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:sigpipe_apply.1779, sz1=0, sz2=2
Callee:multistate_init, sz1=5, sz2=5
Callee:multistate_setup, sz1=3, sz2=3
Callee:multistate_connect, sz1=3, sz2=6
Callee:multistate_connecting, sz1=5, sz2=8
Callee:multistate_protoconnect, sz1=2, sz2=4
Callee:multistate_protoconnecting, sz1=2, sz2=4
Callee:multistate_do, sz1=4, sz2=8
Callee:multistate_doing, sz1=2, sz2=4
Callee:multistate_doing_more, sz1=2, sz2=4
Callee:multistate_did, sz1=2, sz2=2
Callee:multistate_ratelimiting, sz1=3, sz2=5
Callee:multistate_performing, sz1=6, sz2=11
Callee:multistate_done, sz1=2, sz2=2
Callee:is_finished, sz1=4, sz2=9
Callee:handle_completed, sz1=5, sz2=7
Callee:Curl_wakeup_consume, sz1=0, sz2=2
Callee:Curl_cshutdn_perform, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
DEBUG Func:multi_handle_timeout, sz1=2, sz2=7
Callee:Curl_timeleft_ms, sz1=0, sz2=2
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_is_connecting, sz1=0, sz2=0
Callee:multi_done, sz1=6, sz2=10
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
DEBUG Func:multistate_init, sz1=5, sz2=5
Callee:mstate, sz1=2, sz2=2
Callee:multi_assess_wakeup, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pgrsTime, sz1=1, sz2=2
Callee:Curl_pretransfer, sz1=5, sz2=16
DEBUG Func:multistate_setup, sz1=3, sz2=3
Callee:mstate, sz1=2, sz2=2
Callee:Curl_expire, sz1=1, sz2=1
Callee:Curl_pgrsTime, sz1=1, sz2=2
DEBUG Func:multistate_connect, sz1=3, sz2=6
Callee:mstate, sz1=2, sz2=2
Callee:process_pending_handles, sz1=2, sz2=5
Callee:Curl_conn_is_multiplex, sz1=0, sz2=0
Callee:Curl_connect, sz1=8, sz2=9
Callee:Curl_uint32_bset_add, sz1=0, sz2=0
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
DEBUG Func:multistate_connecting, sz1=5, sz2=8
Callee:Curl_conn_connect, sz1=7, sz2=23
Callee:mstate, sz1=2, sz2=2
Callee:multi_done, sz1=6, sz2=10
Callee:process_pending_handles, sz1=2, sz2=5
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:Curl_conn_is_multiplex, sz1=0, sz2=0
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_xfer_recv_is_paused, sz1=0, sz2=1
DEBUG Func:multistate_protoconnect, sz1=2, sz2=4
Callee:mstate, sz1=2, sz2=2
Callee:multi_done, sz1=6, sz2=10
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:protocol_connect, sz1=0, sz2=0
DEBUG Func:multistate_protoconnecting, sz1=2, sz2=4
Callee:mstate, sz1=2, sz2=2
Callee:multi_done, sz1=6, sz2=10
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:protocol_connecting, sz1=0, sz2=0
DEBUG Func:multistate_do, sz1=4, sz2=8
Callee:mstate, sz1=2, sz2=2
Callee:multi_done, sz1=6, sz2=10
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:multi_follow, sz1=0, sz2=0
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:multi_do, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_retry_request, sz1=2, sz2=5
DEBUG Func:multistate_doing, sz1=2, sz2=4
Callee:mstate, sz1=2, sz2=2
Callee:multi_done, sz1=6, sz2=10
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:protocol_doing, sz1=0, sz2=0
DEBUG Func:multistate_doing_more, sz1=2, sz2=4
Callee:mstate, sz1=2, sz2=2
Callee:multi_done, sz1=6, sz2=10
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:multi_do_more, sz1=0, sz2=0
DEBUG Func:multistate_did, sz1=2, sz2=2
Callee:mstate, sz1=2, sz2=2
Callee:process_pending_handles, sz1=2, sz2=5
DEBUG Func:multistate_ratelimiting, sz1=3, sz2=5
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:multi_done, sz1=6, sz2=10
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:mspeed_check, sz1=3, sz2=8
Callee:Curl_pgrsCheck, sz1=2, sz2=3
DEBUG Func:multistate_performing, sz1=6, sz2=11
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:mstate, sz1=2, sz2=2
Callee:multi_done, sz1=6, sz2=10
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:mspeed_check, sz1=3, sz2=8
Callee:multi_follow, sz1=0, sz2=0
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_cwriter_is_paused, sz1=0, sz2=1
Callee:Curl_sendrecv, sz1=5, sz2=10
Callee:Curl_retry_request, sz1=2, sz2=5
DEBUG Func:multistate_done, sz1=2, sz2=2
Callee:mstate, sz1=2, sz2=2
Callee:multi_done, sz1=6, sz2=10
DEBUG Func:is_finished, sz1=4, sz2=9
Callee:Curl_conn_terminate, sz1=3, sz2=7
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:mstate, sz1=2, sz2=2
Callee:Curl_detach_connection, sz1=0, sz2=0
Callee:process_pending_handles, sz1=2, sz2=5
Callee:multi_posttransfer, sz1=0, sz2=0
Callee:Curl_conn_is_connected, sz1=0, sz2=0
Callee:Curl_pgrsUpdate, sz1=1, sz2=2
Callee:Curl_pgrsUpdate_nometer, sz1=0, sz2=2
DEBUG Func:handle_completed, sz1=5, sz2=7
Callee:mstate, sz1=2, sz2=2
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:multi_assess_wakeup, sz1=1, sz2=1
Callee:multi_addmsg, sz1=1, sz2=3
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_uint32_bset_add, sz1=0, sz2=0
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
DEBUG Func:multi_addmsg, sz1=1, sz2=3
Callee:Curl_llist_append, sz1=0, sz2=1
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:Curl_mntfy_add, sz1=1, sz2=4
DEBUG Func:mspeed_check, sz1=3, sz2=8
Callee:mstate, sz1=2, sz2=2
Callee:Curl_expire, sz1=1, sz2=1
Callee:Curl_multi_clear_dirty, sz1=0, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_rlimit_active, sz1=0, sz2=0
Callee:Curl_rlimit_wait_ms, sz1=0, sz2=2
Callee:Curl_rlimit_next_step_ms, sz1=0, sz2=1
DEBUG Func:Curl_expire, sz1=1, sz2=1
Callee:Curl_expire_ex, sz1=2, sz2=8
DEBUG Func:Curl_expire_ex, sz1=2, sz2=8
Callee:multi_deltimeout, sz1=0, sz2=4
Callee:multi_addtimeout, sz1=1, sz2=9
Callee:Curl_splayinsert, sz1=0, sz2=2
Callee:Curl_splayremove, sz1=0, sz2=2
Callee:Curl_splayset, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
DEBUG Func:multi_addtimeout, sz1=1, sz2=9
Callee:Curl_llist_insert_next, sz1=0, sz2=0
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:Curl_trc_timer, sz1=2, sz2=2
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
Callee:curlx_ptimediff_us, sz1=0, sz2=0
DEBUG Func:Curl_multi_will_close, sz1=2, sz2=2
Callee:Curl_multi_ev_socket_done, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:curl_multi_socket, sz1=1, sz2=1
Callee:multi_socket, sz1=9, sz2=14
DEBUG Func:multi_socket, sz1=9, sz2=14
Callee:Curl_update_timer, sz1=2, sz2=4
Callee:Curl_multi_xfers_running, sz1=0, sz2=0
Callee:multi_now, sz1=0, sz2=1
Callee:process_pending_handles, sz1=2, sz2=5
Callee:multi_assess_wakeup, sz1=1, sz2=1
Callee:multi_perform, sz1=9, sz2=20
Callee:sigpipe_init.1770, sz1=0, sz2=0
Callee:sigpipe_restore.1772, sz1=0, sz2=1
Callee:multi_ischanged, sz1=0, sz2=0
Callee:multi_mark_expired_as_dirty, sz1=1, sz2=7
Callee:multi_run_dirty, sz1=4, sz2=8
Callee:Curl_multi_ev_assess_xfer_bset, sz1=2, sz2=4
Callee:Curl_multi_ev_dirty_xfers, sz1=2, sz2=7
Callee:Curl_mntfy_dispatch_all, sz1=1, sz2=2
DEBUG Func:multi_mark_expired_as_dirty, sz1=1, sz2=7
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_multi_mark_dirty, sz1=0, sz2=1
Callee:add_next_timeout, sz1=0, sz2=6
Callee:Curl_splaygetbest, sz1=0, sz2=2
Callee:Curl_splayget, sz1=0, sz2=0
Callee:Curl_trc_timer, sz1=2, sz2=2
DEBUG Func:multi_run_dirty, sz1=4, sz2=8
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:multi_runsingle, sz1=22, sz2=27
Callee:Curl_multi_ev_assess_xfer, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_uint32_bset_remove, sz1=0, sz2=0
Callee:Curl_uint32_bset_contains, sz1=0, sz2=0
Callee:Curl_uint32_bset_first, sz1=0, sz2=0
Callee:Curl_uint32_bset_next, sz1=0, sz2=0
DEBUG Func:curl_multi_socket_action, sz1=1, sz2=1
Callee:multi_socket, sz1=9, sz2=14
DEBUG Func:curl_multi_socket_all, sz1=1, sz2=1
Callee:multi_socket, sz1=9, sz2=14
DEBUG Func:curl_multi_timeout, sz1=1, sz2=1
Callee:multi_timeout, sz1=2, sz2=9
DEBUG Func:Curl_expire_done, sz1=1, sz2=2
Callee:multi_deltimeout, sz1=0, sz2=4
Callee:Curl_trc_timer, sz1=2, sz2=2
DEBUG Func:Curl_multi_xfer_buf_borrow, sz1=1, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_uitouz, sz1=0, sz2=0
DEBUG Func:Curl_multi_xfer_ulbuf_borrow, sz1=1, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_uitouz, sz1=0, sz2=0
DEBUG Func:Curl_multi_xfer_sockbuf_borrow, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:Curl_multi_ev_assess_xfer, sz1=1, sz2=1
Callee:mev_assess, sz1=5, sz2=8
DEBUG Func:mev_assess, sz1=5, sz2=8
Callee:Curl_multi_pollset, sz1=10, sz2=14
Callee:mev_get_last_pollset, sz1=0, sz2=2
Callee:mev_add_new_conn_pollset, sz1=0, sz2=2
Callee:mev_add_new_xfer_pollset, sz1=0, sz2=2
Callee:mev_pollset_diff, sz1=3, sz2=14
Callee:Curl_conn_adjust_pollset, sz1=0, sz2=2
Callee:Curl_pollset_init, sz1=0, sz2=1
Callee:Curl_pollset_cleanup, sz1=0, sz2=1
DEBUG Func:mev_pollset_diff, sz1=3, sz2=14
Callee:mev_sh_entry_get, sz1=0, sz2=1
Callee:mev_sh_entry_add, sz1=0, sz2=4
Callee:mev_sh_entry_conn_known, sz1=0, sz2=0
Callee:mev_sh_entry_xfer_known, sz1=0, sz2=1
Callee:mev_sh_entry_conn_add, sz1=0, sz2=0
Callee:mev_sh_entry_xfer_add, sz1=0, sz2=1
Callee:mev_sh_entry_update, sz1=1, sz2=3
Callee:mev_sh_entry_conn_remove, sz1=0, sz2=0
Callee:mev_sh_entry_xfer_remove, sz1=0, sz2=2
Callee:mev_sh_entry_user_count, sz1=0, sz2=1
Callee:mev_forget_socket, sz1=1, sz2=4
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_pollset_move, sz1=0, sz2=2
Callee:Curl_uint32_spbset_count, sz1=0, sz2=0
DEBUG Func:mev_sh_entry_update, sz1=1, sz2=3
Callee:mev_sh_entry_get, sz1=0, sz2=1
Callee:mev_in_callback, sz1=0, sz2=0
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:mev_forget_socket, sz1=1, sz2=4
Callee:mev_sh_entry_get, sz1=0, sz2=1
Callee:mev_in_callback, sz1=0, sz2=0
Callee:mev_sh_entry_kill, sz1=0, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:Curl_multi_ev_assess_conn, sz1=1, sz2=1
Callee:mev_assess, sz1=5, sz2=8
DEBUG Func:Curl_multi_ev_assess_xfer_bset, sz1=2, sz2=4
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:Curl_multi_ev_assess_xfer, sz1=1, sz2=1
Callee:Curl_uint32_bset_first, sz1=0, sz2=0
Callee:Curl_uint32_bset_next, sz1=0, sz2=0
DEBUG Func:Curl_multi_ev_dirty_xfers, sz1=2, sz2=7
Callee:Curl_multi_mark_dirty, sz1=0, sz2=1
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:mev_sh_entry_get, sz1=0, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_uint32_spbset_remove, sz1=0, sz2=1
Callee:Curl_uint32_spbset_first, sz1=0, sz2=0
Callee:Curl_uint32_spbset_next, sz1=0, sz2=2
DEBUG Func:Curl_multi_ev_socket_done, sz1=1, sz2=1
Callee:mev_forget_socket, sz1=1, sz2=4
DEBUG Func:Curl_multi_ev_xfer_done, sz1=1, sz2=2
Callee:mev_assess, sz1=5, sz2=8
Callee:Curl_meta_remove, sz1=0, sz2=2
DEBUG Func:Curl_multi_ev_conn_done, sz1=1, sz2=2
Callee:mev_assess, sz1=5, sz2=8
Callee:Curl_conn_meta_remove, sz1=0, sz2=2
DEBUG Func:Curl_mntfy_add, sz1=1, sz2=4
Callee:mntfy_non_full_tail, sz1=0, sz2=1
Callee:mntfy_chunk_append, sz1=0, sz2=0
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_uint32_bset_contains, sz1=0, sz2=0
DEBUG Func:Curl_mntfy_dispatch_all, sz1=1, sz2=2
Callee:mnfty_chunk_destroy, sz1=0, sz2=0
Callee:mntfy_chunk_dispatch_all, sz1=2, sz2=4
DEBUG Func:mntfy_chunk_dispatch_all, sz1=2, sz2=4
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:mnfty_chunk_reset, sz1=0, sz2=0
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_uint32_bset_contains, sz1=0, sz2=0
DEBUG Func:Curl_netrc_scan, sz1=3, sz2=7
Callee:curl_getenv, sz1=0, sz2=1
