Script started on 2026-07-20 02:10:08-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2186
		 Number of Implemented Functions: 2131
		 Number of External Functions: 55
		 External Functions Rate: 2.5%
	 Instruction Count: 220988 (Avg: 103.702 per function)
	 Function With Most Instructions: 2472 (Function: Transform)
	 Avg Cyclomatic Complexity: 7.599
	 Max Cyclomatic Complexity: 234 (Function: wc_GetErrorString)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2132functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%[K[SPEG Computation]: 60%[K[SPEG Computation]: 61%[K[SPEG Computation]: 62%[K[SPEG Computation]: 63%[K[SPEG Computation]: 65%[K[SPEG Computation]: 66%[K[SPEG Computation]: 67%[K[SPEG Computation]: 68%[K[SPEG Computation]: 69%DEBUG Func:wc_HmacSetKey_ex, sz1=12, sz2=24
Callee:wc_HmacUpdate, sz1=7, sz2=12
Callee:wc_HmacFinal, sz1=13, sz2=23
Callee:wc_HmacInit, sz1=0, sz2=0
Callee:min.1, sz1=0, sz2=1
Callee:ForceZero.2, sz1=0, sz2=0
DEBUG Func:wc_PRF_TLSv1, sz1=1, sz2=3
Callee:wc_PRF, sz1=3, sz2=7
Callee:ForceZero.2, sz1=0, sz2=0
Callee:xorbuf, sz1=0, sz2=1
DEBUG Func:wc_PRF_TLS, sz1=1, sz2=1
Callee:wc_PRF, sz1=3, sz2=7
DEBUG Func:wc_Tls13_HKDF_Extract_ex, sz1=1, sz2=1
Callee:wc_HKDF_Extract_ex, sz1=3, sz2=6
DEBUG Func:wc_Tls13_HKDF_Extract, sz1=1, sz2=1
Callee:wc_Tls13_HKDF_Extract_ex, sz1=1, sz2=1
DEBUG Func:wc_Tls13_HKDF_Expand_Label_ex, sz1=1, sz2=2
Callee:wc_HKDF_Expand_ex, sz1=3, sz2=8
Callee:ForceZero.2, sz1=0, sz2=0
DEBUG Func:wc_Tls13_HKDF_Expand_Label, sz1=1, sz2=1
Callee:wc_Tls13_HKDF_Expand_Label_ex, sz1=1, sz2=2
DEBUG Func:wc_RNG_DRBG_Reseed, sz1=1, sz2=1
Callee:Hash_DRBG_Reseed, sz1=1, sz2=2
DEBUG Func:Hash_DRBG_Reseed, sz1=1, sz2=2
Callee:Hash_df, sz1=2, sz2=6
Callee:ForceZero.4, sz1=0, sz2=0
DEBUG Func:Hash_df, sz1=2, sz2=6
Callee:wc_InitSha256, sz1=0, sz2=1
Callee:wc_Sha256Free, sz1=0, sz2=1
Callee:ForceZero.4, sz1=0, sz2=0
Callee:ByteReverseWord32, sz1=0, sz2=2
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
DEBUG Func:wc_RsaFunction, sz1=1, sz2=1
Callee:wc_RsaFunction_ex, sz1=1, sz2=3
DEBUG Func:wc_RsaFunction_ex, sz1=1, sz2=3
Callee:wc_RsaCleanup, sz1=0, sz2=2
Callee:RsaFunctionCheckIn, sz1=0, sz2=6
Callee:wc_RsaFunctionSync, sz1=1, sz2=2
DEBUG Func:wc_RsaFunctionSync, sz1=1, sz2=2
Callee:wc_RsaEncryptSize, sz1=0, sz2=1
Callee:RsaFunctionSync, sz1=1, sz2=6
DEBUG Func:RsaFunctionSync, sz1=1, sz2=6
Callee:RsaFunctionPrivate, sz1=1, sz2=15
Callee:sp_init_size, sz1=0, sz2=1
Callee:sp_forcezero, sz1=0, sz2=3
Callee:sp_exptmod_nct, sz1=0, sz2=3
Callee:sp_read_unsigned_bin, sz1=0, sz2=1
Callee:sp_to_unsigned_bin_len_ct, sz1=0, sz2=1
DEBUG Func:RsaFunctionPrivate, sz1=1, sz2=15
Callee:mp_get_digit_count, sz1=0, sz2=0
Callee:mp_rand, sz1=2, sz2=2
Callee:sp_init_size, sz1=0, sz2=1
Callee:sp_forcezero, sz1=0, sz2=3
Callee:sp_add, sz1=0, sz2=1
Callee:sp_mod, sz1=0, sz2=1
Callee:sp_submod, sz1=0, sz2=1
Callee:sp_mul, sz1=0, sz2=3
Callee:sp_mulmod, sz1=0, sz2=1
Callee:sp_invmod, sz1=0, sz2=4
Callee:sp_mont_norm, sz1=0, sz2=4
Callee:sp_exptmod, sz1=0, sz2=1
Callee:sp_exptmod_nct, sz1=0, sz2=3
Callee:sp_mont_red_ex, sz1=0, sz2=1
Callee:sp_mont_setup, sz1=0, sz2=1
DEBUG Func:wc_RsaPublicEncrypt, sz1=1, sz2=1
Callee:RsaPublicEncryptEx, sz1=2, sz2=5
DEBUG Func:RsaPublicEncryptEx, sz1=2, sz2=5
Callee:wc_RsaCleanup, sz1=0, sz2=2
Callee:wc_RsaPad_ex, sz1=3, sz2=3
Callee:wc_RsaFunction, sz1=1, sz2=1
Callee:wc_RsaEncryptSize, sz1=0, sz2=1
Callee:sp_count_bits, sz1=0, sz2=0
DEBUG Func:wc_RsaPublicEncrypt_ex, sz1=1, sz2=1
Callee:RsaPublicEncryptEx, sz1=2, sz2=5
DEBUG Func:wc_RsaPrivateDecryptInline, sz1=1, sz2=1
Callee:RsaPrivateDecryptEx, sz1=2, sz2=10
DEBUG Func:RsaPrivateDecryptEx, sz1=2, sz2=10
Callee:wc_RsaCleanup, sz1=0, sz2=2
Callee:wc_RsaUnPad_ex, sz1=2, sz2=3
Callee:wc_RsaFunction_ex, sz1=1, sz2=3
Callee:ctMaskGTE, sz1=0, sz2=0
Callee:ctMaskLTE, sz1=0, sz2=0
Callee:ctMaskSelInt, sz1=0, sz2=0
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:ctMaskLT, sz1=0, sz2=0
Callee:ctMaskNotEq, sz1=0, sz2=2
Callee:sp_count_bits, sz1=0, sz2=0
DEBUG Func:wc_RsaPrivateDecryptInline_ex, sz1=1, sz2=1
Callee:RsaPrivateDecryptEx, sz1=2, sz2=10
DEBUG Func:wc_RsaPrivateDecrypt, sz1=1, sz2=1
Callee:RsaPrivateDecryptEx, sz1=2, sz2=10
DEBUG Func:wc_RsaPrivateDecrypt_ex, sz1=1, sz2=1
Callee:RsaPrivateDecryptEx, sz1=2, sz2=10
DEBUG Func:wc_RsaSSL_VerifyInline, sz1=1, sz2=1
Callee:RsaPrivateDecryptEx, sz1=2, sz2=10
DEBUG Func:wc_RsaSSL_Verify, sz1=1, sz2=1
Callee:wc_RsaSSL_Verify_ex, sz1=1, sz2=1
DEBUG Func:wc_RsaSSL_Verify_ex, sz1=1, sz2=1
Callee:wc_RsaSSL_Verify_ex2, sz1=1, sz2=2
DEBUG Func:wc_RsaSSL_Verify_ex2, sz1=1, sz2=2
Callee:wc_hash2mgf, sz1=0, sz2=0
Callee:RsaPrivateDecryptEx, sz1=2, sz2=10
DEBUG Func:wc_RsaPSS_VerifyInline, sz1=1, sz2=1
Callee:wc_RsaPSS_VerifyInline_ex, sz1=1, sz2=1
DEBUG Func:wc_RsaPSS_VerifyInline_ex, sz1=1, sz2=1
Callee:RsaPrivateDecryptEx, sz1=2, sz2=10
DEBUG Func:wc_RsaPSS_Verify, sz1=1, sz2=1
Callee:wc_RsaPSS_Verify_ex, sz1=1, sz2=1
DEBUG Func:wc_RsaPSS_Verify_ex, sz1=1, sz2=1
Callee:RsaPrivateDecryptEx, sz1=2, sz2=10
DEBUG Func:wc_RsaPSS_CheckPadding, sz1=1, sz2=1
Callee:wc_RsaPSS_CheckPadding_ex, sz1=1, sz2=1
DEBUG Func:wc_RsaPSS_CheckPadding_ex, sz1=1, sz2=1
Callee:wc_RsaPSS_CheckPadding_ex2, sz1=1, sz2=6
DEBUG Func:wc_RsaPSS_CheckPadding_ex2, sz1=1, sz2=6
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_Hash, sz1=1, sz2=1
Callee:memcmp, sz1=0, sz2=0
Callee:WC_WUR_INT, sz1=0, sz2=0
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
DEBUG Func:wc_RsaPSS_VerifyCheckInline, sz1=2, sz2=4
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_RsaPSS_VerifyInline_ex, sz1=1, sz2=1
Callee:wc_RsaPSS_CheckPadding_ex, sz1=1, sz2=1
Callee:sp_count_bits, sz1=0, sz2=0
DEBUG Func:Hash_DRBG_Generate, sz1=3, sz2=8
Callee:wc_InitSha256, sz1=0, sz2=1
Callee:wc_Sha256Free, sz1=0, sz2=1
Callee:ForceZero.4, sz1=0, sz2=0
Callee:array_add, sz1=0, sz2=0
Callee:Hash_gen, sz1=2, sz2=6
Callee:ByteReverseWord64, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
DEBUG Func:Hash_gen, sz1=2, sz2=6
Callee:wc_InitSha256, sz1=0, sz2=1
Callee:wc_Sha256Free, sz1=0, sz2=1
Callee:ForceZero.4, sz1=0, sz2=0
Callee:array_add_one, sz1=0, sz2=0
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
DEBUG Func:wc_InitRng, sz1=1, sz2=1
Callee:_InitRng, sz1=2, sz2=9
DEBUG Func:wc_InitRng_ex, sz1=1, sz2=1
Callee:_InitRng, sz1=2, sz2=9
DEBUG Func:wc_InitRngNonce, sz1=1, sz2=1
Callee:_InitRng, sz1=2, sz2=9
DEBUG Func:wc_InitRngNonce_ex, sz1=1, sz2=1
Callee:_InitRng, sz1=2, sz2=9
DEBUG Func:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:Hash_DRBG_Generate, sz1=3, sz2=8
Callee:PollAndReSeed, sz1=2, sz2=5
DEBUG Func:PollAndReSeed, sz1=2, sz2=5
Callee:wc_RNG_HealthTestLocal, sz1=1, sz2=2
Callee:wc_GenerateSeed, sz1=0, sz2=3
Callee:Hash_DRBG_Reseed, sz1=1, sz2=2
Callee:ForceZero.4, sz1=0, sz2=0
Callee:wc_RNG_TestSeed, sz1=0, sz2=1
DEBUG Func:wc_RNG_GenerateByte, sz1=1, sz2=1
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
DEBUG Func:wc_RNG_HealthTest, sz1=1, sz2=1
Callee:wc_RNG_HealthTest_ex, sz1=1, sz2=1
DEBUG Func:wc_RNG_HealthTest_ex, sz1=1, sz2=1
Callee:wc_RNG_HealthTest_ex_internal, sz1=3, sz2=4
DEBUG Func:wc_RNG_HealthTest_SHA256_ex, sz1=3, sz2=4
Callee:Hash_DRBG_Instantiate, sz1=1, sz2=1
Callee:Hash_DRBG_Reseed, sz1=1, sz2=2
Callee:Hash_DRBG_Generate, sz1=3, sz2=8
Callee:Hash_DRBG_Uninstantiate, sz1=0, sz2=1
DEBUG Func:wc_Sha256Update, sz1=1, sz2=1
Callee:Sha256Update, sz1=1, sz2=4
DEBUG Func:Sha256Update, sz1=1, sz2=4
Callee:AddLength, sz1=0, sz2=0
Callee:min.13, sz1=0, sz2=1
Callee:ByteReverseWords, sz1=0, sz2=1
Callee:Transform_Sha256, sz1=0, sz2=1
DEBUG Func:wc_Sha256Final, sz1=1, sz2=3
Callee:InitSha256, sz1=0, sz2=0
Callee:ByteReverseWords, sz1=0, sz2=1
Callee:Sha256Final, sz1=1, sz2=2
DEBUG Func:Sha256Final, sz1=1, sz2=2
Callee:ByteReverseWords, sz1=0, sz2=1
Callee:Transform_Sha256, sz1=0, sz2=1
DEBUG Func:wc_Sha224Update, sz1=1, sz2=1
Callee:Sha256Update, sz1=1, sz2=4
DEBUG Func:wc_Sha224Final, sz1=1, sz2=3
Callee:ByteReverseWords, sz1=0, sz2=1
Callee:Sha256Final, sz1=1, sz2=2
Callee:InitSha224, sz1=0, sz2=0
DEBUG Func:wc_SignatureVerifyHash, sz1=2, sz2=7
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_SignatureGetSize, sz1=0, sz2=2
Callee:wc_ecc_verify_hash, sz1=2, sz2=5
Callee:memcmp, sz1=0, sz2=0
Callee:wc_RsaSSL_VerifyInline, sz1=1, sz2=1
Callee:GetSequence, sz1=0, sz2=1
Callee:GetOctetString, sz1=0, sz2=1
DEBUG Func:wc_SignatureVerify, sz1=3, sz2=6
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_Hash, sz1=1, sz2=1
Callee:wc_SignatureGetSize, sz1=0, sz2=2
Callee:wc_SignatureVerifyHash, sz1=2, sz2=7
Callee:wc_SignatureCheckHashStrength, sz1=0, sz2=1
Callee:wc_SignatureDerEncode, sz1=1, sz2=2
DEBUG Func:wc_SignatureDerEncode, sz1=1, sz2=2
Callee:wc_HashGetOID, sz1=0, sz2=0
Callee:wc_EncodeSignature, sz1=1, sz2=3
DEBUG Func:wc_SignatureGenerateHash, sz1=1, sz2=1
Callee:wc_SignatureGenerateHash_ex, sz1=3, sz2=5
DEBUG Func:wc_SignatureGenerateHash_ex, sz1=3, sz2=5
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_SignatureGetSize, sz1=0, sz2=2
Callee:wc_ecc_sign_hash, sz1=1, sz2=4
Callee:wc_SignatureVerifyHash, sz1=2, sz2=7
Callee:wc_RsaSSL_Sign, sz1=1, sz2=1
DEBUG Func:wc_SignatureGenerate, sz1=1, sz2=1
Callee:wc_SignatureGenerate_ex, sz1=3, sz2=6
DEBUG Func:wc_SignatureGenerate_ex, sz1=3, sz2=6
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_Hash, sz1=1, sz2=1
Callee:wc_SignatureGetSize, sz1=0, sz2=2
Callee:wc_SignatureCheckHashStrength, sz1=0, sz2=1
Callee:wc_SignatureDerEncode, sz1=1, sz2=2
Callee:wc_SignatureGenerateHash_ex, sz1=3, sz2=5
DEBUG Func:mp_get_rand_digit, sz1=1, sz2=1
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
DEBUG Func:mp_rand, sz1=2, sz2=2
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:mp_get_rand_digit, sz1=1, sz2=1
DEBUG Func:wc_DhGenerateKeyPair, sz1=1, sz2=1
Callee:wc_DhGenerateKeyPair_Sync, sz1=1, sz2=2
DEBUG Func:wc_DhGenerateKeyPair_Sync, sz1=1, sz2=2
Callee:GeneratePublicDh, sz1=0, sz2=8
Callee:GeneratePrivateDh, sz1=2, sz2=6
DEBUG Func:GeneratePrivateDh, sz1=2, sz2=6
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:GeneratePrivateDh186, sz1=1, sz2=16
Callee:DiscreteLogWorkFactor, sz1=0, sz2=2
Callee:min.252, sz1=0, sz2=1
Callee:sp_count_bits, sz1=0, sz2=0
Callee:sp_unsigned_bin_size, sz1=0, sz2=1
DEBUG Func:GeneratePrivateDh186, sz1=1, sz2=16
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:sp_cmp_d, sz1=0, sz2=0
Callee:sp_add_d, sz1=0, sz2=1
Callee:sp_sub_d, sz1=0, sz2=1
Callee:sp_init_multi, sz1=0, sz2=1
Callee:sp_clear, sz1=0, sz2=2
Callee:sp_forcezero, sz1=0, sz2=3
Callee:sp_copy, sz1=0, sz2=1
Callee:sp_cmp, sz1=0, sz2=1
Callee:sp_2expt, sz1=0, sz2=2
Callee:sp_mod, sz1=0, sz2=1
Callee:sp_unsigned_bin_size, sz1=0, sz2=1
Callee:sp_read_unsigned_bin, sz1=0, sz2=1
Callee:sp_to_unsigned_bin, sz1=0, sz2=2
Callee:CheckDhLN, sz1=0, sz2=0
Callee:ForceZero.254, sz1=0, sz2=0
DEBUG Func:RsaUnPad_OAEP, sz1=2, sz2=8
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_Hash, sz1=1, sz2=1
Callee:ForceZero.37, sz1=0, sz2=0
Callee:RsaMGF, sz1=1, sz2=2
Callee:xorbuf.38, sz1=0, sz2=1
Callee:ConstantCompare.40, sz1=0, sz2=0
Callee:ctMaskEq, sz1=0, sz2=2
Callee:ctMaskSelWord32, sz1=0, sz2=0
DEBUG Func:RsaUnPad_PSS, sz1=1, sz2=5
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:RsaMGF, sz1=1, sz2=2
Callee:xorbuf.38, sz1=0, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
DEBUG Func:wc_AesCbcDecrypt, sz1=1, sz2=2
Callee:AesDecrypt_preFetchOpt, sz1=1, sz2=1
Callee:xorbuf.100, sz1=0, sz2=1
DEBUG Func:AesDecrypt_preFetchOpt, sz1=1, sz2=1
Callee:AesDecrypt_C, sz1=2, sz2=3
DEBUG Func:AesDecrypt_C, sz1=2, sz2=3
Callee:PreFetchTd, sz1=0, sz2=0
Callee:PreFetchTd4, sz1=0, sz2=0
Callee:ByteReverseWord32.97, sz1=0, sz2=2
DEBUG Func:wc_AesGcmSetKey, sz1=2, sz2=3
Callee:GenerateM0, sz1=0, sz2=3
Callee:wc_AesSetKey, sz1=1, sz2=1
Callee:AesEncrypt_preFetchOpt, sz1=1, sz2=1
DEBUG Func:wc_AesGcmEncrypt, sz1=1, sz2=2
Callee:wc_local_AesGcmCheckTagSz, sz1=0, sz2=0
Callee:AES_GCM_encrypt_C, sz1=1, sz2=5
DEBUG Func:AES_GCM_encrypt_C, sz1=1, sz2=5
Callee:GHASH, sz1=0, sz2=3
Callee:IncrementGcmCounter, sz1=0, sz2=0
Callee:xorbufout, sz1=0, sz2=1
Callee:xorbuf.100, sz1=0, sz2=1
Callee:AesEncrypt_preFetchOpt, sz1=1, sz2=1
DEBUG Func:wc_AesGcmDecrypt, sz1=1, sz2=2
Callee:wc_local_AesGcmCheckTagSz, sz1=0, sz2=0
Callee:AES_GCM_decrypt_C, sz1=1, sz2=6
DEBUG Func:AES_GCM_decrypt_C, sz1=1, sz2=6
Callee:GHASH, sz1=0, sz2=3
Callee:IncrementGcmCounter, sz1=0, sz2=0
Callee:xorbufout, sz1=0, sz2=1
Callee:ConstantCompare.102, sz1=0, sz2=0
Callee:xorbuf.100, sz1=0, sz2=1
Callee:AesEncrypt_preFetchOpt, sz1=1, sz2=1
DEBUG Func:wc_AesGcmSetIV, sz1=1, sz2=2
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:CheckAesGcmIvSize, sz1=0, sz2=0
DEBUG Func:wc_AesGcmEncrypt_ex, sz1=1, sz2=2
Callee:wc_AesGcmEncrypt, sz1=1, sz2=2
Callee:IncCtr, sz1=0, sz2=0
DEBUG Func:wc_Gmac, sz1=3, sz2=5
Callee:wc_AesGcmSetKey, sz1=2, sz2=3
Callee:wc_AesGcmSetIV, sz1=1, sz2=2
Callee:wc_AesGcmEncrypt_ex, sz1=1, sz2=2
Callee:wc_AesInit, sz1=0, sz2=0
Callee:wc_AesFree, sz1=0, sz2=1
DEBUG Func:wc_GmacVerify, sz1=2, sz2=4
Callee:wc_AesGcmSetKey, sz1=2, sz2=3
Callee:wc_AesGcmDecrypt, sz1=1, sz2=2
Callee:wc_AesInit, sz1=0, sz2=0
Callee:wc_AesFree, sz1=0, sz2=1
DEBUG Func:wc_GmacSetKey, sz1=1, sz2=1
Callee:wc_AesGcmSetKey, sz1=2, sz2=3
DEBUG Func:wc_GmacUpdate, sz1=1, sz2=1
Callee:wc_AesGcmEncrypt, sz1=1, sz2=2
DEBUG Func:wc_Sha512Update, sz1=1, sz2=1
Callee:Sha512Update, sz1=1, sz2=4
DEBUG Func:Sha512Update, sz1=1, sz2=4
Callee:AddLength.128, sz1=0, sz2=0
Callee:min.129, sz1=0, sz2=1
Callee:ByteReverseWords64, sz1=0, sz2=1
Callee:_Transform_Sha512, sz1=0, sz2=2
DEBUG Func:wc_RsaPSS_VerifyCheck, sz1=2, sz2=4
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_RsaPSS_Verify_ex, sz1=1, sz2=1
Callee:wc_RsaPSS_CheckPadding_ex, sz1=1, sz2=1
Callee:sp_count_bits, sz1=0, sz2=0
DEBUG Func:wc_RsaSSL_Sign, sz1=1, sz2=1
Callee:RsaPublicEncryptEx, sz1=2, sz2=5
DEBUG Func:wc_RsaPSS_Sign, sz1=1, sz2=1
Callee:wc_RsaPSS_Sign_ex, sz1=1, sz2=1
DEBUG Func:wc_RsaPSS_Sign_ex, sz1=1, sz2=1
Callee:RsaPublicEncryptEx, sz1=2, sz2=5
DEBUG Func:sp_prime_is_prime_ex, sz1=1, sz2=3
Callee:sp_cmp_primes, sz1=0, sz2=1
Callee:sp_div_primes, sz1=0, sz2=1
Callee:_sp_prime_random_trials, sz1=1, sz2=8
DEBUG Func:_sp_prime_random_trials, sz1=1, sz2=8
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:sp_cmp_d, sz1=0, sz2=0
Callee:_sp_sub_d, sz1=0, sz2=0
Callee:_sp_init_size, sz1=0, sz2=1
Callee:sp_forcezero, sz1=0, sz2=3
Callee:_sp_cmp, sz1=0, sz2=1
Callee:sp_count_bits, sz1=0, sz2=0
Callee:sp_prime_miller_rabin, sz1=0, sz2=7
DEBUG Func:wc_AesSetKey, sz1=1, sz2=1
Callee:wc_AesSetKeyLocal, sz1=1, sz2=3
DEBUG Func:wc_AesSetKeyLocal, sz1=1, sz2=3
Callee:wc_AesSetIV, sz1=0, sz2=0
Callee:ByteReverseWords.95, sz1=0, sz2=1
Callee:AesSetKey_C, sz1=0, sz2=2
DEBUG Func:wc_AesCbcEncrypt, sz1=1, sz2=2
Callee:xorbuf.100, sz1=0, sz2=1
Callee:AesEncrypt_preFetchOpt, sz1=1, sz2=1
DEBUG Func:AesEncrypt_preFetchOpt, sz1=1, sz2=1
Callee:AesEncrypt_C, sz1=1, sz2=2
DEBUG Func:AesEncrypt_C, sz1=1, sz2=2
Callee:ByteReverseWord32.97, sz1=0, sz2=2
Callee:PreFetchTe, sz1=0, sz2=0
DEBUG Func:wc_RsaPrivateKeyDecode, sz1=1, sz2=1
Callee:_RsaPrivateKeyDecode, sz1=2, sz2=3
DEBUG Func:_RsaPrivateKeyDecode, sz1=2, sz2=3
Callee:ToTraditionalInline_ex, sz1=1, sz2=1
Callee:GetRsaInt, sz1=0, sz2=0
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:ToTraditionalInline_ex, sz1=1, sz2=1
Callee:ToTraditionalInline_ex2, sz1=2, sz2=2
DEBUG Func:ToTraditionalInline_ex2, sz1=2, sz2=2
Callee:GetASN_Items, sz1=1, sz2=6
Callee:DecodeRsaPssParams, sz1=1, sz2=3
DEBUG Func:wc_RsaPrivateKeyValidate, sz1=1, sz2=1
Callee:_RsaPrivateKeyDecode, sz1=2, sz2=3
DEBUG Func:ToTraditionalInline, sz1=1, sz2=1
Callee:ToTraditionalInline_ex, sz1=1, sz2=1
DEBUG Func:ToTraditional_ex, sz1=1, sz2=1
Callee:ToTraditionalInline_ex, sz1=1, sz2=1
DEBUG Func:ToTraditional, sz1=1, sz2=1
Callee:ToTraditional_ex, sz1=1, sz2=1
DEBUG Func:wc_GetPkcs8TraditionalOffset, sz1=1, sz2=1
Callee:ToTraditionalInline_ex, sz1=1, sz2=1
DEBUG Func:wc_CreatePKCS8Key, sz1=2, sz2=4
Callee:ToTraditionalInline_ex, sz1=1, sz2=1
Callee:SizeASN_Items, sz1=0, sz2=5
Callee:SetASN_Items, sz1=0, sz2=5
Callee:OidFromId, sz1=1, sz2=1
DEBUG Func:wc_CheckPrivateKey, sz1=5, sz2=12
Callee:wc_FreeRsaKey, sz1=0, sz2=3
Callee:wc_InitRsaKey, sz1=0, sz2=1
Callee:wc_ecc_init_ex, sz1=0, sz2=1
Callee:wc_ecc_free, sz1=0, sz2=2
Callee:wc_ecc_check_key, sz1=1, sz2=1
Callee:wc_ecc_export_private_only, sz1=0, sz2=1
Callee:wc_ecc_import_private_key, sz1=1, sz2=1
Callee:sp_cmp, sz1=0, sz2=1
Callee:wc_RsaPrivateKeyDecode, sz1=1, sz2=1
Callee:wc_RsaPublicKeyDecode, sz1=1, sz2=2
Callee:wc_EccPrivateKeyDecode, sz1=5, sz2=5
Callee:ForceZero.259, sz1=0, sz2=0
DEBUG Func:wc_RsaPublicKeyDecode, sz1=1, sz2=2
Callee:wc_RsaPublicKeyDecode_ex, sz1=2, sz2=2
Callee:wc_RsaPublicKeyDecodeRaw, sz1=0, sz2=1
DEBUG Func:wc_EccPrivateKeyDecode, sz1=5, sz2=5
Callee:wc_ecc_import_private_key_ex, sz1=1, sz2=1
Callee:wc_ecc_get_oid, sz1=0, sz2=0
Callee:ToTraditionalInline_ex2, sz1=2, sz2=2
Callee:CheckCurve, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:CheckCurve, sz1=1, sz2=1
Callee:wc_ecc_get_oid, sz1=0, sz2=0
DEBUG Func:wc_RsaPublicKeyDecode_ex, sz1=2, sz2=2
Callee:GetASN_Items, sz1=1, sz2=6
Callee:DecodeRsaPssParams, sz1=1, sz2=3
DEBUG Func:wc_CheckPrivateKeyCert, sz1=1, sz2=1
Callee:wc_CheckPrivateKey, sz1=5, sz2=12
DEBUG Func:wc_GetKeyOID, sz1=3, sz2=9
Callee:wc_FreeRsaKey, sz1=0, sz2=3
Callee:wc_InitRsaKey, sz1=0, sz2=1
Callee:wc_ecc_init_ex, sz1=0, sz2=1
Callee:wc_ecc_free, sz1=0, sz2=2
Callee:wc_ecc_get_oid, sz1=0, sz2=0
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_RsaPrivateKeyDecode, sz1=1, sz2=1
Callee:wc_EccPrivateKeyDecode, sz1=5, sz2=5
DEBUG Func:UnTraditionalEnc, sz1=1, sz2=1
Callee:TraditionalEnc, sz1=1, sz2=1
