Script started on 2026-07-20 22:36:37-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 779
		 Number of Implemented Functions: 619
		 Number of External Functions: 160
		 External Functions Rate: 20.5%
	 Instruction Count: 65169 (Avg: 105.281 per function)
	 Function With Most Instructions: 1813 (Function: main)
	 Avg Cyclomatic Complexity: 6.557
	 Max Cyclomatic Complexity: 222 (Function: main)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 620functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%DEBUG Func:do_item_alloc_pull, sz1=1, sz2=6
DEBUG Func:conn_close_all, sz1=1, sz2=1
Callee:conn_close, sz1=3, sz2=14
DEBUG Func:out_errstring, sz1=1, sz2=1
Callee:out_string, sz1=1, sz2=5
DEBUG Func:append_stats, sz1=1, sz2=3
Callee:grow_stats_buf, sz1=0, sz2=3
Callee:append_bin_stats, sz1=0, sz2=2
Callee:append_ascii_stats, sz1=0, sz2=1
DEBUG Func:do_store_item, sz1=4, sz2=15
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_alloc, sz1=1, sz2=7
Callee:do_item_link, sz1=0, sz2=5
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:item_replace, sz1=0, sz2=1
Callee:storage_delete, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:_store_item_copy_data, sz1=1, sz2=1
Callee:do_item_update, sz1=0, sz2=3
Callee:do_item_get, sz1=1, sz2=13
Callee:logger_log, sz1=0, sz2=9
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:_store_item_copy_data, sz1=1, sz2=1
Callee:_store_item_copy_chunks, sz1=1, sz2=1
DEBUG Func:_store_item_copy_chunks, sz1=1, sz2=1
Callee:do_item_alloc_chunk, sz1=1, sz2=4
DEBUG Func:XXH3_hash, sz1=1, sz2=1
Callee:XXH_INLINE_XXH3_64bits, sz1=0, sz2=1
DEBUG Func:XXH3_hashLong_64b_default, sz1=1, sz2=1
Callee:XXH3_hashLong_64b_internal, sz1=0, sz2=2
DEBUG Func:get_stats, sz1=4, sz2=9
Callee:append_stat, sz1=0, sz2=2
Callee:global_page_pool_size, sz1=0, sz2=4
Callee:slabs_stats, sz1=1, sz2=5
Callee:nz_strcmp, sz1=0, sz2=2
Callee:item_stats_totals, sz1=0, sz2=6
Callee:item_stats, sz1=0, sz2=6
Callee:item_stats_sizes, sz1=0, sz2=2
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
DEBUG Func:process_stats_conns, sz1=2, sz2=3
Callee:state_text, sz1=0, sz2=0
Callee:snprintf, sz1=0, sz2=0
Callee:conn_to_str, sz1=1, sz2=2
DEBUG Func:conn_to_str, sz1=1, sz2=2
Callee:getsockname, sz1=0, sz2=0
Callee:get_conn_text, sz1=0, sz2=6
DEBUG Func:limited_get, sz1=2, sz2=3
Callee:item_get, sz1=1, sz2=3
Callee:item_touch, sz1=1, sz2=3
Callee:item_remove, sz1=0, sz2=3
DEBUG Func:limited_get_locked, sz1=1, sz2=3
Callee:do_item_remove, sz1=0, sz2=1
Callee:item_unlock, sz1=0, sz2=2
Callee:item_get_locked, sz1=1, sz2=2
DEBUG Func:do_add_delta, sz1=3, sz2=16
Callee:get_cas_id, sz1=0, sz2=4
Callee:do_item_remove, sz1=0, sz2=1
Callee:item_stats_sizes_remove, sz1=0, sz2=0
Callee:do_item_alloc, sz1=1, sz2=7
Callee:item_stats_sizes_add, sz1=0, sz2=0
Callee:itoa_u64, sz1=2, sz2=3
Callee:item_replace, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:safe_strtoull, sz1=0, sz2=4
Callee:do_item_update, sz1=0, sz2=3
Callee:do_item_get, sz1=1, sz2=13
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:main, sz1=28, sz2=88
Callee:init_lru_crawler, sz1=0, sz2=0
Callee:start_slab_maintenance_thread, sz1=1, sz2=8
Callee:start_lru_maintainer_thread, sz1=1, sz2=9
Callee:assoc_init, sz1=0, sz2=5
Callee:start_assoc_maintenance_thread, sz1=1, sz2=7
Callee:free, sz1=0, sz2=0
Callee:slabs_init, sz1=2, sz2=5
Callee:slabs_prefill_global, sz1=0, sz2=2
Callee:start_storage_write_thread, sz1=1, sz2=3
Callee:start_storage_compact_thread, sz1=1, sz2=4
Callee:malloc, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:uriencode_init, sz1=0, sz2=2
Callee:safe_strtoul, sz1=0, sz2=4
Callee:safe_strtol, sz1=0, sz2=3
Callee:vperror, sz1=0, sz2=3
Callee:logger_init, sz1=1, sz2=3
Callee:snprintf, sz1=0, sz2=0
Callee:hash_init, sz1=0, sz2=0
Callee:verify_default, sz1=0, sz2=2
Callee:printf, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:sanitycheck, sz1=0, sz2=3
Callee:signal, sz1=0, sz2=0
Callee:settings_init, sz1=0, sz2=0
Callee:setbuf, sz1=0, sz2=0
Callee:getopt_long, sz1=0, sz2=0
Callee:__ctype_b_loc, sz1=0, sz2=0
Callee:strtol, sz1=0, sz2=0
Callee:atoi, sz1=0, sz2=0
Callee:usage, sz1=0, sz2=4
Callee:usage_license, sz1=0, sz2=1
Callee:strstr, sz1=0, sz2=0
Callee:strdup, sz1=0, sz2=0
Callee:atof, sz1=0, sz2=0
Callee:enable_large_pages, sz1=0, sz2=5
Callee:strcmp, sz1=0, sz2=0
Callee:getsubopt, sz1=0, sz2=0
Callee:_parse_slab_sizes, sz1=0, sz2=4
Callee:strchr, sz1=0, sz2=0
Callee:getrlimit, sz1=0, sz2=0
Callee:setrlimit, sz1=0, sz2=0
Callee:getuid, sz1=0, sz2=0
Callee:geteuid, sz1=0, sz2=0
Callee:getpwnam, sz1=0, sz2=0
Callee:setgroups, sz1=0, sz2=0
Callee:setgid, sz1=0, sz2=0
Callee:setuid, sz1=0, sz2=0
Callee:mlockall, sz1=0, sz2=0
Callee:event_config_new, sz1=0, sz2=0
Callee:event_config_set_flag, sz1=0, sz2=0
Callee:event_base_new_with_config, sz1=0, sz2=0
Callee:event_config_free, sz1=0, sz2=0
Callee:stats_init, sz1=0, sz2=2
Callee:conn_init, sz1=0, sz2=7
Callee:start_conn_timeout_thread, sz1=1, sz2=5
Callee:clock_gettime, sz1=0, sz2=0
Callee:clock_handler, sz1=1, sz2=8
Callee:server_socket_unix, sz1=1, sz2=13
Callee:getenv, sz1=0, sz2=0
Callee:fopen, sz1=0, sz2=0
Callee:server_sockets, sz1=1, sz2=11
Callee:fclose, sz1=0, sz2=0
Callee:rename, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:save_pid, sz1=0, sz2=11
Callee:event_base_loop, sz1=0, sz2=0
Callee:remove_pidfile, sz1=0, sz2=2
Callee:event_base_free, sz1=0, sz2=0
Callee:item_stats_sizes_init, sz1=0, sz2=1
Callee:memcached_thread_init, sz1=2, sz2=14
Callee:daemonize, sz1=0, sz2=8
Callee:stop_threads, sz1=3, sz2=16
Callee:storage_init_config, sz1=0, sz2=1
Callee:storage_read_config, sz1=1, sz2=5
Callee:storage_check_config, sz1=0, sz2=1
Callee:storage_init, sz1=1, sz2=5
Callee:logger_create, sz1=0, sz2=6
Callee:start_item_crawler_thread, sz1=1, sz2=11
Callee:authfile_load, sz1=0, sz2=12
Callee:restart_register, sz1=0, sz2=4
Callee:restart_mmap_open, sz1=1, sz2=9
Callee:restart_mmap_close, sz1=1, sz2=7
Callee:restart_fixup, sz1=0, sz2=5
DEBUG Func:_mc_meta_save_cb, sz1=1, sz2=4
Callee:get_cas_id, sz1=0, sz2=4
Callee:logger_get_gid, sz1=0, sz2=0
Callee:gettimeofday, sz1=0, sz2=0
Callee:restart_set_kv, sz1=0, sz2=3
DEBUG Func:start_conn_timeout_thread, sz1=1, sz2=5
Callee:fprintf, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:conn_timeout_thread, sz1=0, sz2=9
Callee:thread_setname, sz1=0, sz2=1
Callee:CB.ThreadCreate, sz1=0, sz2=0
DEBUG Func:clock_handler, sz1=1, sz2=8
Callee:assoc_start_expand, sz1=0, sz2=5
Callee:event_del, sz1=0, sz2=0
Callee:event_set, sz1=0, sz2=0
Callee:event_base_set, sz1=0, sz2=0
Callee:event_add, sz1=0, sz2=0
Callee:gettimeofday, sz1=0, sz2=0
Callee:clock_gettime, sz1=0, sz2=0
Callee:authfile_load, sz1=0, sz2=12
DEBUG Func:server_socket_unix, sz1=1, sz2=13
Callee:fprintf, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:conn_new, sz1=1, sz2=14
Callee:setsockopt, sz1=0, sz2=0
Callee:bind, sz1=0, sz2=0
Callee:new_socket_unix, sz1=0, sz2=4
Callee:lstat, sz1=0, sz2=0
Callee:umask, sz1=0, sz2=0
Callee:strncpy, sz1=0, sz2=0
Callee:listen, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:unlink, sz1=0, sz2=0
DEBUG Func:server_sockets, sz1=1, sz2=11
Callee:free, sz1=0, sz2=0
Callee:strncmp, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:safe_strtol, sz1=0, sz2=3
Callee:strdup, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:server_socket, sz1=3, sz2=20
Callee:strtok_r, sz1=0, sz2=0
DEBUG Func:server_socket, sz1=3, sz2=20
Callee:fprintf, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:conn_new, sz1=1, sz2=14
Callee:getsockopt, sz1=0, sz2=0
Callee:setsockopt, sz1=0, sz2=0
Callee:maximize_sndbuf, sz1=0, sz2=4
Callee:bind, sz1=0, sz2=0
Callee:freeaddrinfo, sz1=0, sz2=0
Callee:dup, sz1=0, sz2=0
Callee:snprintf, sz1=0, sz2=0
Callee:getsockname, sz1=0, sz2=0
Callee:ntohs, sz1=0, sz2=0
Callee:listen, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:getaddrinfo, sz1=0, sz2=0
Callee:gai_strerror, sz1=0, sz2=0
Callee:new_socket, sz1=0, sz2=4
Callee:dispatch_conn_new, sz1=0, sz2=6
DEBUG Func:do_item_get, sz1=1, sz2=13
Callee:item_is_flushed, sz1=0, sz2=0
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_unlink, sz1=0, sz2=6
Callee:assoc_find, sz1=0, sz2=1
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:storage_delete, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:do_item_bump, sz1=0, sz2=2
Callee:logger_log, sz1=0, sz2=9
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:do_item_touch, sz1=1, sz2=1
Callee:do_item_get, sz1=1, sz2=13
DEBUG Func:add_delta, sz1=1, sz2=3
Callee:item_lock, sz1=0, sz2=2
Callee:item_unlock, sz1=0, sz2=2
Callee:do_add_delta, sz1=3, sz2=16
DEBUG Func:store_item, sz1=1, sz2=3
Callee:item_lock, sz1=0, sz2=2
Callee:item_unlock, sz1=0, sz2=2
Callee:do_store_item, sz1=4, sz2=15
DEBUG Func:memcached_thread_init, sz1=2, sz2=14
Callee:pthread_mutex_init, sz1=0, sz2=0
Callee:wait_for_thread_registration, sz1=0, sz2=2
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:pthread_cond_init, sz1=0, sz2=0
Callee:memcached_thread_notify_init, sz1=0, sz2=3
Callee:setup_thread, sz1=2, sz2=14
Callee:create_worker, sz1=0, sz2=6
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:setup_thread, sz1=2, sz2=14
Callee:pthread_mutex_init, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:cache_create, sz1=0, sz2=4
Callee:cache_set_limit, sz1=0, sz2=4
Callee:thread_io_queue_add, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:event_config_new, sz1=0, sz2=0
Callee:event_config_set_flag, sz1=0, sz2=0
Callee:event_base_new_with_config, sz1=0, sz2=0
Callee:event_config_free, sz1=0, sz2=0
Callee:setup_thread_notify, sz1=0, sz2=5
Callee:cq_init, sz1=0, sz2=4
DEBUG Func:thread_libevent_process, sz1=3, sz2=11
Callee:conn_close_idle, sz1=2, sz2=7
Callee:fprintf, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:conn_worker_readd, sz1=3, sz2=5
Callee:conn_new, sz1=1, sz2=14
Callee:read, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:register_thread_initialized, sz1=0, sz2=6
Callee:cq_pop, sz1=0, sz2=4
Callee:event_base_loopexit, sz1=0, sz2=0
Callee:cqi_free, sz1=0, sz2=1
DEBUG Func:stats_prefix_record_get, sz1=1, sz2=3
Callee:stats_prefix_find, sz1=0, sz2=6
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
DEBUG Func:stats_prefix_record_delete, sz1=1, sz2=3
Callee:stats_prefix_find, sz1=0, sz2=6
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
DEBUG Func:stats_prefix_record_set, sz1=1, sz2=3
Callee:stats_prefix_find, sz1=0, sz2=6
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
DEBUG Func:stop_threads, sz1=3, sz2=16
Callee:stop_lru_maintainer_thread, sz1=0, sz2=8
Callee:stop_assoc_maintenance_thread, sz1=0, sz2=8
Callee:notify_worker_fd, sz1=0, sz2=2
Callee:wait_for_thread_registration, sz1=0, sz2=2
Callee:stop_conn_timeout_thread, sz1=0, sz2=8
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:pthread_join, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:conn_close_all, sz1=1, sz2=1
Callee:logger_stop, sz1=0, sz2=1
Callee:stop_item_crawler_thread, sz1=0, sz2=10
Callee:stop_slab_maintenance_thread, sz1=0, sz2=11
Callee:CB.ThreadJoin, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:storage_read_config, sz1=1, sz2=5
Callee:storage_conf_parse, sz1=0, sz2=9
Callee:fprintf, sz1=0, sz2=0
Callee:safe_strtoul, sz1=0, sz2=4
Callee:safe_strtod, sz1=0, sz2=3
Callee:getsubopt, sz1=0, sz2=0
DEBUG Func:storage_init, sz1=1, sz2=5
Callee:crc32c_init, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:extstore_err, sz1=0, sz2=0
Callee:extstore_init, sz1=0, sz2=11
DEBUG Func:start_logger_thread, sz1=1, sz2=5
Callee:fprintf, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:thread_setname, sz1=0, sz2=1
Callee:logger_thread, sz1=2, sz2=10
Callee:CB.ThreadCreate, sz1=0, sz2=0
DEBUG Func:logger_thread, sz1=2, sz2=10
Callee:pthread_cond_wait, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:logger_thread_read, sz1=1, sz2=9
Callee:logger_thread_poll_watchers, sz1=1, sz2=7
Callee:logger_thread_flush_stats, sz1=0, sz2=2
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
Callee:CB.ThreadWait, sz1=0, sz2=0
DEBUG Func:logger_thread_read, sz1=1, sz2=9
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:bipbuf_peek_all, sz1=0, sz2=1
Callee:bipbuf_poll, sz1=0, sz2=2
Callee:logger_thread_parse_entry, sz1=0, sz2=0
Callee:logger_thread_write_entry, sz1=1, sz2=5
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:logger_thread_poll_watchers, sz1=1, sz2=7
Callee:__errno_location, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:bipbuf_peek_all, sz1=0, sz2=1
Callee:bipbuf_poll, sz1=0, sz2=2
Callee:poll, sz1=0, sz2=0
Callee:logger_thread_close_watcher, sz1=1, sz2=4
Callee:fwrite, sz1=0, sz2=0
DEBUG Func:logger_thread_close_watcher, sz1=1, sz2=4
Callee:free, sz1=0, sz2=0
Callee:sidethread_conn_close, sz1=0, sz2=2
Callee:bipbuf_free, sz1=0, sz2=1
Callee:logger_set_flags, sz1=0, sz2=4
DEBUG Func:logger_thread_write_entry, sz1=1, sz2=5
Callee:bipbuf_request, sz1=0, sz2=1
Callee:bipbuf_push, sz1=0, sz2=2
Callee:bipbuf_offer, sz1=0, sz2=2
Callee:snprintf, sz1=0, sz2=0
Callee:logger_thread_poll_watchers, sz1=1, sz2=7
DEBUG Func:_logger_parse_cne, sz1=1, sz2=2
Callee:snprintf, sz1=0, sz2=0
Callee:_logger_util_addr_endpoint, sz1=0, sz2=3
DEBUG Func:_logger_parse_cce, sz1=1, sz2=2
Callee:snprintf, sz1=0, sz2=0
Callee:_logger_util_addr_endpoint, sz1=0, sz2=3
DEBUG Func:crawler_metadump_eval, sz1=3, sz2=6
Callee:item_is_flushed, sz1=0, sz2=0
Callee:itoa_u32, sz1=1, sz2=2
Callee:itoa_u64, sz1=2, sz2=3
Callee:itoa_64, sz1=1, sz2=1
Callee:storage_validate_item, sz1=0, sz2=1
Callee:uriencode_p, sz1=0, sz2=0
DEBUG Func:crawler_metadump_finalize, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:lru_crawler_write, sz1=1, sz2=3
DEBUG Func:lru_crawler_write, sz1=1, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:poll, sz1=0, sz2=0
Callee:lru_crawler_close_client, sz1=1, sz2=2
DEBUG Func:lru_crawler_close_client, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sidethread_conn_close, sz1=0, sz2=2
DEBUG Func:crawler_mgdump_eval, sz1=1, sz2=2
Callee:item_is_flushed, sz1=0, sz2=0
Callee:base64_encode, sz1=0, sz2=0
DEBUG Func:crawler_mgdump_finalize, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:lru_crawler_write, sz1=1, sz2=3
DEBUG Func:start_item_crawler_thread, sz1=1, sz2=11
Callee:pthread_cond_wait, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:thread_setname, sz1=0, sz2=1
Callee:item_crawler_thread, sz1=2, sz2=19
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
Callee:CB.ThreadWait, sz1=0, sz2=0
Callee:CB.ThreadCreate, sz1=0, sz2=0
DEBUG Func:item_crawler_thread, sz1=2, sz2=19
Callee:do_item_crawl_q, sz1=0, sz2=0
Callee:pthread_cond_wait, sz1=0, sz2=0
Callee:item_trylock, sz1=0, sz2=1
Callee:item_trylock_unlock, sz1=0, sz2=2
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_cond_signal, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
Callee:lru_crawler_write, sz1=1, sz2=3
Callee:item_crawl_hash, sz1=1, sz2=10
Callee:lru_crawler_class_done, sz1=0, sz2=4
Callee:lru_crawler_release_client, sz1=0, sz2=2
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
Callee:CB.ThreadWait, sz1=0, sz2=0
Callee:CB.ThreadNotify, sz1=0, sz2=0
DEBUG Func:item_crawl_hash, sz1=1, sz2=10
Callee:lru_crawler_expand_buf, sz1=0, sz2=1
Callee:assoc_get_iterator, sz1=0, sz2=3
Callee:assoc_iterate, sz1=0, sz2=2
Callee:assoc_iterate_final, sz1=0, sz2=4
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:lru_crawler_write, sz1=1, sz2=3
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:restart_mmap_open, sz1=1, sz2=9
Callee:abort, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:open, sz1=0, sz2=0
Callee:strdup, sz1=0, sz2=0
Callee:_find_pagesize, sz1=0, sz2=1
Callee:ftruncate, sz1=0, sz2=0
Callee:mmap, sz1=0, sz2=0
Callee:restart_check, sz1=0, sz2=9
DEBUG Func:restart_mmap_close, sz1=1, sz2=7
Callee:free, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:msync, sz1=0, sz2=0
Callee:restart_save, sz1=0, sz2=8
Callee:munmap, sz1=0, sz2=0
DEBUG Func:complete_nread_ascii, sz1=3, sz2=6
Callee:get_cas_id, sz1=0, sz2=4
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:item_remove, sz1=0, sz2=3
Callee:store_item, sz1=1, sz2=3
Callee:_finalize_mset, sz1=5, sz2=6
DEBUG Func:_finalize_mset, sz1=5, sz2=6
Callee:itoa_u32, sz1=1, sz2=2
Callee:itoa_u64, sz1=2, sz2=3
Callee:conn_set_state, sz1=1, sz2=2
Callee:base64_encode, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
Callee:out_errstring, sz1=1, sz2=1
DEBUG Func:try_read_command_asciiauth, sz1=2, sz2=12
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:memchr, sz1=0, sz2=0
Callee:resp_start, sz1=0, sz2=5
Callee:mcmc_token_get_u32, sz1=0, sz2=2
Callee:authfile_check, sz1=0, sz2=5
Callee:mcmc_tokenize, sz1=0, sz2=1
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:try_read_command_ascii, sz1=2, sz2=5
Callee:strncmp, sz1=0, sz2=0
Callee:rbuf_switch_to_malloc, sz1=0, sz2=2
Callee:conn_set_state, sz1=1, sz2=2
Callee:memchr, sz1=0, sz2=0
Callee:process_command_ascii, sz1=17, sz2=22
DEBUG Func:process_command_ascii, sz1=17, sz2=22
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:resp_start, sz1=0, sz2=5
Callee:process_mset_command, sz1=3, sz2=5
Callee:process_meta_command, sz1=5, sz2=13
Callee:process_get_command, sz1=4, sz2=10
Callee:process_update_command, sz1=2, sz2=2
Callee:process_quit_command, sz1=1, sz2=1
Callee:process_version_command, sz1=1, sz2=1
Callee:process_stat, sz1=11, sz2=15
Callee:process_watch_command, sz1=3, sz2=7
Callee:process_request, sz1=3, sz2=9
Callee:process_arithmetic_cmd, sz1=2, sz2=7
Callee:process_delete_cmd, sz1=4, sz2=13
Callee:process_touch_cmd, sz1=2, sz2=9
Callee:process_mget_cmd, sz1=8, sz2=22
Callee:process_mdelete_cmd, sz1=7, sz2=19
Callee:process_marithmetic_cmd, sz1=8, sz2=19
Callee:mcmc_token_get, sz1=0, sz2=1
DEBUG Func:process_mset_command, sz1=3, sz2=5
Callee:get_cas_id, sz1=0, sz2=4
Callee:conn_set_state, sz1=1, sz2=2
Callee:out_errstring, sz1=1, sz2=1
Callee:_process_token_len, sz1=0, sz2=0
Callee:process_mset_cmd_start, sz1=6, sz2=16
DEBUG Func:process_meta_command, sz1=5, sz2=13
Callee:out_string, sz1=1, sz2=5
Callee:item_remove, sz1=0, sz2=3
Callee:pthread_mutex_lock, sz1=0, sz2=0
