Script started on 2026-07-20 00:12:21-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2179
		 Number of Implemented Functions: 1845
		 Number of External Functions: 334
		 External Functions Rate: 15.3%
	 Instruction Count: 136299 (Avg: 73.875 per function)
	 Function With Most Instructions: 3728 (Function: process_server_config_line_depth)
	 Avg Cyclomatic Complexity: 4.587
	 Max Cyclomatic Complexity: 356 (Function: process_server_config_line_depth)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 1845functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%DEBUG Func:main, sz1=44, sz2=95
DEBUG Func:ssh_request_reply_decode, sz1=3, sz2=5
Callee:ssh_request_reply, sz1=4, sz2=5
Callee:decode_reply, sz1=0, sz2=0
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
DEBUG Func:ssh_request_reply, sz1=4, sz2=5
Callee:sshbuf_mutable_ptr, sz1=1, sz2=1
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:atomicio, sz1=0, sz2=1
DEBUG Func:ssh_fetch_identitylist, sz1=6, sz2=9
Callee:ssh_request_reply, sz1=4, sz2=5
Callee:calloc, sz1=0, sz2=0
Callee:deserialise_identity2, sz1=3, sz2=4
Callee:ssh_free_identitylist, sz1=0, sz2=2
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
DEBUG Func:deserialise_identity2, sz1=3, sz2=4
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:free, sz1=0, sz2=0
Callee:sshkey_from_blob, sz1=2, sz2=3
DEBUG Func:ssh_agent_has_key, sz1=1, sz2=3
Callee:ssh_fetch_identitylist, sz1=6, sz2=9
Callee:ssh_free_identitylist, sz1=0, sz2=2
Callee:sshkey_equal_public, sz1=0, sz2=2
DEBUG Func:ssh_agent_sign, sz1=9, sz2=13
Callee:ssh_request_reply, sz1=4, sz2=5
Callee:sshkey_is_sk, sz1=0, sz2=1
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:agent_encode_alg, sz1=0, sz2=2
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_check_sigtype, sz1=2, sz2=4
Callee:sshkey_puts, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:freezero, sz1=0, sz2=2
DEBUG Func:deserialise_port, sz1=4, sz2=5
Callee:memset, sz1=0, sz2=0
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:deserialise_count, sz1=4, sz2=4
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_listenaddress, sz1=7, sz2=8
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:deserialise_nullable_string, sz1=2, sz2=2
Callee:deserialise_count, sz1=4, sz2=4
Callee:free_queued_listen_addrs, sz1=0, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
DEBUG Func:deserialise_hostkeyfile, sz1=6, sz2=8
Callee:ssh_err, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:deserialise_s32, sz1=2, sz2=2
Callee:deserialise_nullable_string, sz1=2, sz2=2
Callee:deserialise_count, sz1=4, sz2=4
Callee:free_string_array, sz1=0, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
DEBUG Func:deserialise_ipqos, sz1=3, sz2=3
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_gatewayports, sz1=3, sz2=3
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_streamlocalbindmask, sz1=3, sz2=3
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_mode, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_streamlocalbindunlink, sz1=3, sz2=3
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_logfacility, sz1=3, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:log_facility_name, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_loglevel, sz1=3, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:log_level_name, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_permituserenv, sz1=4, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:deserialise_nullable_string, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_subsystem, sz1=5, sz2=6
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_count, sz1=4, sz2=4
Callee:free_string_array, sz1=0, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
DEBUG Func:deserialise_maxstartups, sz1=3, sz2=3
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_persourcenetblocksize, sz1=3, sz2=3
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_persourcepenalties, sz1=4, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:deserialise_double, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_rekeylimit, sz1=4, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:deserialise_s64, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:sshkey_type_from_name, sz1=1, sz2=1
Callee:type_from_name, sz1=0, sz2=2
DEBUG Func:sshkey_type_from_shortname, sz1=1, sz2=1
Callee:type_from_name, sz1=0, sz2=2
DEBUG Func:sshkey_match_keyname_to_sigalgs, sz1=1, sz2=2
Callee:sshkey_type_from_name, sz1=1, sz2=1
Callee:match_pattern_list, sz1=0, sz2=3
DEBUG Func:sshkey_alg_list, sz1=1, sz2=1
Callee:xextendf, sz1=2, sz2=3
DEBUG Func:sshkey_names_valid2, sz1=1, sz2=7
Callee:sshkey_type_from_name, sz1=1, sz2=1
Callee:strdup, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:sshkey_type_is_cert, sz1=0, sz2=1
Callee:match_pattern_list, sz1=0, sz2=3
DEBUG Func:sshkey_new, sz1=1, sz2=6
Callee:calloc, sz1=0, sz2=0
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:cert_new, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:sshkey_impl_from_type, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
DEBUG Func:cert_new, sz1=1, sz2=3
Callee:calloc, sz1=0, sz2=0
Callee:sshbuf_new, sz1=0, sz2=2
Callee:cert_free, sz1=1, sz2=4
DEBUG Func:sshbuf_mutable_ptr, sz1=1, sz2=1
Callee:sshbuf_check_sanity, sz1=1, sz2=2
DEBUG Func:sshbuf_check_reserve, sz1=1, sz2=1
Callee:sshbuf_check_sanity, sz1=1, sz2=2
DEBUG Func:sshbuf_allocate, sz1=1, sz2=3
Callee:sshbuf_check_reserve, sz1=1, sz2=1
Callee:sshbuf_maybe_pack, sz1=0, sz2=0
Callee:recallocarray, sz1=0, sz2=7
DEBUG Func:sshbuf_reserve, sz1=1, sz2=1
Callee:sshbuf_allocate, sz1=1, sz2=3
DEBUG Func:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_check_sanity, sz1=1, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
DEBUG Func:sshbuf_consume_end, sz1=2, sz2=2
Callee:sshbuf_check_sanity, sz1=1, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
DEBUG Func:sshbuf_consume_upto_child, sz1=3, sz2=3
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_check_sanity, sz1=1, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
DEBUG Func:fmt_intarg, sz1=1, sz2=2
Callee:fmt_multistate_int, sz1=0, sz2=0
Callee:ssh_digest_alg_name, sz1=0, sz2=1
DEBUG Func:pty_allocate, sz1=2, sz2=7
Callee:openpty, sz1=0, sz2=0
Callee:ttyname, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:strlcpy, sz1=0, sz2=0
DEBUG Func:pty_make_controlling_tty, sz1=1, sz2=7
Callee:ioctl, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:open, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:setsid, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:pty_setowner, sz1=2, sz2=8
Callee:getgrnam, sz1=0, sz2=0
Callee:chown, sz1=0, sz2=0
Callee:chmod, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:stat, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:srclimit_init, sz1=4, sz2=4
Callee:sshfatal, sz1=1, sz2=2
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:srclimit_check_allow, sz1=3, sz2=6
Callee:srclimit_peer_addr, sz1=0, sz2=2
Callee:srclimit_mask_addr, sz1=1, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:addr_cmp, sz1=0, sz2=1
Callee:addr_ntop, sz1=0, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:srclimit_mask_addr, sz1=1, sz2=3
Callee:addr_netmask, sz1=0, sz2=3
Callee:addr_and, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:srclimit_done, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:srclimit_penalty_check_allow, sz1=4, sz2=8
Callee:memset, sz1=0, sz2=0
Callee:srclimit_peer_addr, sz1=0, sz2=2
Callee:srclimit_mask_addr, sz1=1, sz2=3
Callee:expire_penalties, sz1=1, sz2=1
Callee:penalties_by_addr_RB_FIND, sz1=0, sz2=1
Callee:addr_ntop, sz1=0, sz2=2
Callee:monotime_double, sz1=1, sz2=1
Callee:addr_match_list, sz1=2, sz2=8
DEBUG Func:expire_penalties, sz1=1, sz2=1
Callee:expire_penalties_from_tree, sz1=1, sz2=6
DEBUG Func:expire_penalties_from_tree, sz1=1, sz2=6
Callee:penalties_by_expiry_RB_MINMAX, sz1=0, sz2=0
Callee:penalties_by_expiry_RB_NEXT, sz1=0, sz2=0
Callee:penalties_by_expiry_RB_REMOVE, sz1=0, sz2=1
Callee:penalties_by_addr_RB_REMOVE, sz1=0, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
DEBUG Func:srclimit_penalise, sz1=9, sz2=14
Callee:srclimit_mask_addr, sz1=1, sz2=3
Callee:expire_penalties, sz1=1, sz2=1
Callee:penalties_by_expiry_RB_REMOVE, sz1=0, sz2=1
Callee:addr_masklen_ntop, sz1=0, sz2=4
Callee:penalties_by_addr_RB_INSERT, sz1=0, sz2=2
Callee:penalties_by_expiry_RB_INSERT, sz1=0, sz2=2
Callee:srclimit_early_expire_penalties, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:addr_ntop, sz1=0, sz2=2
Callee:free, sz1=0, sz2=0
Callee:monotime_double, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
Callee:addr_match_list, sz1=2, sz2=8
DEBUG Func:srclimit_early_expire_penalties, sz1=1, sz2=1
Callee:srclimit_early_expire_penalties_from_tree, sz1=3, sz2=7
DEBUG Func:srclimit_early_expire_penalties_from_tree, sz1=3, sz2=7
Callee:penalties_by_expiry_RB_MINMAX, sz1=0, sz2=0
Callee:penalties_by_expiry_RB_REMOVE, sz1=0, sz2=1
Callee:penalties_by_addr_RB_REMOVE, sz1=0, sz2=1
Callee:addr_masklen_ntop, sz1=0, sz2=4
Callee:sshfatal, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:srclimit_penalty_info, sz1=1, sz2=1
Callee:srclimit_penalty_info_for_tree, sz1=3, sz2=5
DEBUG Func:srclimit_penalty_info_for_tree, sz1=3, sz2=5
Callee:penalties_by_expiry_RB_MINMAX, sz1=0, sz2=0
Callee:penalties_by_expiry_RB_NEXT, sz1=0, sz2=0
Callee:addr_masklen_ntop, sz1=0, sz2=4
Callee:monotime_double, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:ga_init, sz1=5, sz2=10
Callee:ga_free, sz1=0, sz2=1
Callee:sysconf, sz1=0, sz2=0
Callee:getgrouplist, sz1=0, sz2=0
Callee:getgrgid, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
Callee:xreallocarray, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:ga_match, sz1=1, sz2=1
Callee:match_pattern, sz1=1, sz2=5
DEBUG Func:auth2_methods_valid, sz1=2, sz2=6
Callee:strchr, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:verify_host_key_dns, sz1=6, sz2=10
Callee:is_numeric_hostname, sz1=1, sz2=4
Callee:dns_result_totext, sz1=0, sz2=0
Callee:dns_read_rdata, sz1=2, sz2=2
Callee:dns_read_key, sz1=3, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:getrrsetbyname, sz1=0, sz2=11
Callee:freerrset, sz1=0, sz2=1
Callee:timingsafe_bcmp, sz1=0, sz2=0
DEBUG Func:is_numeric_hostname, sz1=1, sz2=4
Callee:memset, sz1=0, sz2=0
Callee:getaddrinfo, sz1=0, sz2=0
Callee:freeaddrinfo, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:dns_read_rdata, sz1=2, sz2=2
Callee:xmalloc, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:dns_read_key, sz1=3, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshkey_fingerprint_raw, sz1=1, sz2=6
DEBUG Func:export_dns_rr, sz1=2, sz2=4
Callee:dns_read_key, sz1=3, sz2=3
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:sshfatal, sz1=1, sz2=2
Callee:cleanup_exit, sz1=0, sz2=1
Callee:sshlogv, sz1=1, sz2=6
DEBUG Func:compat_banner, sz1=1, sz2=2
Callee:sshlog, sz1=1, sz2=1
Callee:match_pattern_list, sz1=0, sz2=3
DEBUG Func:compat_kex_proposal, sz1=3, sz2=5
Callee:sshfatal, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:match_filter_denylist, sz1=0, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:vasnmprintf, sz1=1, sz2=10
Callee:strlen, sz1=0, sz2=0
Callee:vasprintf, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:__ctype_get_mb_cur_max, sz1=0, sz2=0
Callee:mbtowc, sz1=0, sz2=0
Callee:dangerous_locale, sz1=0, sz2=2
Callee:wcwidth, sz1=0, sz2=0
Callee:grow_dst, sz1=0, sz2=1
Callee:free, sz1=0, sz2=0
Callee:vis, sz1=0, sz2=1
DEBUG Func:snmprintf, sz1=1, sz2=3
Callee:vasnmprintf, sz1=1, sz2=10
Callee:free, sz1=0, sz2=0
Callee:strlcpy, sz1=0, sz2=0
DEBUG Func:asmprintf, sz1=1, sz2=1
Callee:vasnmprintf, sz1=1, sz2=10
DEBUG Func:vfmprintf, sz1=1, sz2=3
Callee:vasnmprintf, sz1=1, sz2=10
Callee:fputs, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
DEBUG Func:fmprintf, sz1=1, sz2=1
Callee:vfmprintf, sz1=1, sz2=3
DEBUG Func:mprintf, sz1=1, sz2=1
Callee:vfmprintf, sz1=1, sz2=3
DEBUG Func:private2_uudecode, sz1=5, sz2=7
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:memcmp, sz1=0, sz2=0
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_b64tod, sz1=2, sz2=5
DEBUG Func:private2_decrypt, sz1=12, sz2=26
Callee:strlen, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:sshbuf_reserve, sz1=1, sz2=1
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:sshkey_froms, sz1=3, sz2=3
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshbuf_froms, sz1=4, sz2=5
Callee:cipher_blocksize, sz1=0, sz2=0
Callee:cipher_keylen, sz1=0, sz2=0
Callee:cipher_authlen, sz1=0, sz2=0
Callee:cipher_ivlen, sz1=0, sz2=0
Callee:cipher_by_name, sz1=0, sz2=1
Callee:cipher_init, sz1=0, sz2=11
Callee:cipher_crypt, sz1=0, sz2=4
Callee:cipher_free, sz1=0, sz2=4
Callee:bcrypt_pbkdf, sz1=2, sz2=6
DEBUG Func:sshkey_parse_private_fileblob, sz1=1, sz2=1
Callee:sshkey_parse_private_fileblob_type, sz1=2, sz2=2
DEBUG Func:sshkey_parse_pubkey_from_private_fileblob_type, sz1=1, sz2=1
Callee:sshkey_parse_private2_pubkey, sz1=6, sz2=8
DEBUG Func:sshkey_parse_private2_pubkey, sz1=6, sz2=8
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:private2_uudecode, sz1=5, sz2=7
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_froms, sz1=3, sz2=3
Callee:sshkey_free, sz1=0, sz2=1
DEBUG Func:sshbuf_get, sz1=2, sz2=2
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
DEBUG Func:sshbuf_get_u64, sz1=2, sz2=2
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
DEBUG Func:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
DEBUG Func:sshbuf_get_u16, sz1=2, sz2=2
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
DEBUG Func:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
DEBUG Func:sshbuf_peek_u64, sz1=1, sz2=1
Callee:check_roffset, sz1=2, sz2=2
DEBUG Func:check_roffset, sz1=2, sz2=2
Callee:check_offset, sz1=2, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
DEBUG Func:check_offset, sz1=2, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
DEBUG Func:sshbuf_peek_u32, sz1=1, sz2=1
Callee:check_roffset, sz1=2, sz2=2
DEBUG Func:sshbuf_peek_u16, sz1=1, sz2=1
Callee:check_roffset, sz1=2, sz2=2
DEBUG Func:sshbuf_peek_u8, sz1=1, sz2=1
Callee:check_roffset, sz1=2, sz2=2
DEBUG Func:sshbuf_get_string, sz1=1, sz2=2
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
DEBUG Func:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_peek_string_direct, sz1=2, sz2=2
DEBUG Func:sshbuf_peek_string_direct, sz1=2, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
DEBUG Func:sshbuf_get_cstring, sz1=2, sz2=4
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_peek_string_direct, sz1=2, sz2=2
Callee:memchr, sz1=0, sz2=0
DEBUG Func:sshbuf_get_stringb, sz1=4, sz2=4
Callee:sshbuf_reserve, sz1=1, sz2=1
Callee:sshbuf_get, sz1=2, sz2=2
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_peek_string_direct, sz1=2, sz2=2
DEBUG Func:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_reserve, sz1=1, sz2=1
DEBUG Func:sshbuf_putb, sz1=3, sz2=3
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
DEBUG Func:sshbuf_putf, sz1=1, sz2=1
Callee:sshbuf_putfv, sz1=2, sz2=3
DEBUG Func:sshbuf_putfv, sz1=2, sz2=3
Callee:sshbuf_reserve, sz1=1, sz2=1
Callee:sshbuf_consume_end, sz1=2, sz2=2
Callee:vsnprintf, sz1=0, sz2=0
DEBUG Func:sshbuf_put_u64, sz1=1, sz2=1
Callee:sshbuf_reserve, sz1=1, sz2=1
DEBUG Func:sshbuf_put_u32, sz1=1, sz2=1
Callee:sshbuf_reserve, sz1=1, sz2=1
DEBUG Func:sshbuf_put_u16, sz1=1, sz2=1
Callee:sshbuf_reserve, sz1=1, sz2=1
DEBUG Func:ssh_add_identity_constrained, sz1=5, sz2=7
Callee:ssh_request_reply_decode, sz1=3, sz2=5
Callee:encode_constraints, sz1=7, sz2=8
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_private_serialize, sz1=0, sz2=0
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
DEBUG Func:encode_constraints, sz1=7, sz2=8
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:encode_dest_constraint, sz1=4, sz2=5
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_puts, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
DEBUG Func:encode_dest_constraint, sz1=4, sz2=5
Callee:encode_dest_constraint_hop, sz1=6, sz2=7
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_stringb, sz1=3, sz2=3
DEBUG Func:encode_dest_constraint_hop, sz1=6, sz2=7
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_puts, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
DEBUG Func:ssh_remove_identity, sz1=5, sz2=7
Callee:ssh_request_reply_decode, sz1=3, sz2=5
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
